Start;Ende;"GeDi 
Nummer";ohne Panel;Strasse;Geschwindigkeit;Haus-Nr.;Fahrtrichtung;"Reichweite 
in Meter";"Akkuwechsel
oder Dateiname";;;;;
30.01.2020;17.03.2020;0052;;Reutestr.;30;23;Hardtstr.;;;;;;;
17.02.2020;26.05.2020;0491;;Wollmatinger Str.;50;37;Zaehringerplatz;;;;;;;
18.02.2020;07.04.2020;0751;;Reichenaustr.;60;19;Moschee;;;;?;;;
25.02.2020;27.05.2020;9256;;Breslauer Str.;30;Grundschule;Riedstr.;;;;;;;
27.02.2020;07.05.2020;8710;;Eichhornstr.;30;;Hoernle;;;;;;;
28.02.2020;07.05.2020;1415;;Max-Stromeyer-Str.;50;13a;Gottmannplatz;;;;;;;
03.03.2020;01.04.2020;8815;;Radolfzeller Str.;30;Grundschule;stadtauswaerts;;;;;;;
09.03.2020;07.04.2020;9621;;Mainaustr.;30;Grundschule;Faehre/Mainau;;;;;;;
11.03.2020;01.04.2020;8116;;Sonnentauweg;30;31;GSS;;;;;;;
12.03.2020;31.08.2020;9018;;Untere Laube;30;Amtsgericht;Obere Laube;150;;;?;;;
17.03.2020;03.06.2020;0052;;Reutestr.;30;36;Fuerstenbergstr.;;;;;;;
01.04.2020;06.07.2020;8116;;Beyerlestr.;30;19;Blindmessung;;;;;;;
01.04.2020;07.05.2020;8815;;Obere Laube;30;65;Untere Laube;;;;;;;
07.04.2020;02.09.2020;9621;;Radolfzeller Str.;30;20;Fuerstenbergstr.;50;;;;;;
07.04.2020;06.07.2020;0751;;Reichenaustr.;60;Edeka;stadtauswaerts;;;;?;;;
07.05.2020;20.07.2020;1415;;Mainaustr.;30;Baeckerei Frick;Faehre/Stadteinwaerts;;;;;;;
07.05.2020;02.09.2020;8815;;Untere Laube ;30;Katzgasse;Rheinsteig;150;;;;;;
07.05.2020;20.07.2020;8710;;Eichhornstr.;30;Rosenau;Mainaustr.;;;;;;;
27.05.2020;22.06.2020;0491;;Konstanzer Str. ;40;gg. Kirche;FR Konstanz;;;;;;;
27.05.2020;16.06.2020;9256;;Breslauer Str.;30;Grundschule;FR Hardstr.;;;;;;;
03.06.2020;20.07.2020;0052;;Wollmatinger Str.;50;Nr.22;FR Stadtauswaerts;;;;;;;
03.06.2020;16.06.2020;Viasis;;Laengerbohlstrasse;40;27;FR Buhlenweg;50;;;Viasis;;;
03.06.2020;16.06.2020;Viasis;;Staader Strasse;30;16;FR Mainaustrasse;40;;;Viasis;;;
16.06.2020;20.07.2020;9256;;H.-von-Vicari-Str.;30;17;FR Jakobstrasse;;;;;;;
16.06.2020;03.08.2020;Viasis;;Mannheimerstr.;Verkehrsberuhigt;gg. 7;FR Brandenburgerstrasse;;vs030820.084;;Viasis;;;
16.06.2020;03.08.2020;Viasis;;Kuhmoosweg ;30;KIGA;FR Am Pfeiferhoelzle;;vs030820.085;;Viasis;;;
22.06.2020;03.08.2020;0491;;Konstanzer Str. ;40;;FR Ortsmitte;;;;;;;
06.07.2020;18.08.2020;8116;;Fritz-Arnold-Str.;50;Selas;August-Borsig-Str.;150;;;;;;
06.07.2020;18.08.2020;0751;;Kreuzlingerstr.;Verkehrsberuhigt;5;Laube;40;;Statistik erfasst nicht unter 15 km/h;;;;
20.07.2020;30.09.2020;1415;;Mainaustr.;30;Baeckerei Frick;Egg;50;;;;;;
20.07.2020;30.09.2020;8710;;Jakobstr.;30;37;KiGa;50;;8710 defekt seit 30.09.2020;;;;
20.07.2020;31.08.2020;0052;;Rudolf-Diesel-Str.;50;4;Ernst-Sachs-Str.;40;;;;;;
20.07.2020;02.11.2020;9256;;Hermann-von-Vicari-Str.;30;17;Mainaustr.;60;;;;;;
03.08.2020;22.10.2020;0491;;Schwedenschanze ;30;KIKA;Emmishofer Strasse;60;;;;;;
03.08.2020;12.10.2020;Viasis;;Winterersteig;30;Wessenbergschule;Schaenzle;70;;;Viasis;;;
03.08.2020;22.10.2020;Viasis;;Kuhmoosweg ;30;7;Universitaetsstr.;100;;;Viasis;;;
18.08.2020;30.09.2020;8116;;Hermann-Hesse-Weg;30;12c;Therme;70;;;;;;
18.08.2020;22.10.2020;0751;;Herosestr.;30;9;Wendeflaeche;40;;;;;;
31.08.2020;11.09.2020;0052;;Schwaketenstr.;50;Grundschule;Radolfzeller Str.;100;;;;;;
11.09.2020;12.10.2020;0052;;Schwaketenstr.;"Tags 30 ; Abends 50";Grundschule;Radolfzeller Str.;100;;;Statistik erfasst Tag/Nacht nicht;;;
31.08.2020;05.11.2020;9018;;Rheingutstr.;30;35/37 KiGa;Hans-Breinlinger-Str.;170;;;;;;
02.09.2020;12.10.2020;8815;;Engelsteig;50;gg. 1;Radolfzeller Str.;100;;;;;;
02.09.2020;24.11.2020;9621;;Radolfzeller Str.;30;65;Fuerstenbergstr.;100;;;;;;
30.09.2020;02.11.2020;1415;;Allmannsdorfer Str.;50;Hoehe 28;Mainaustr.;70;;;;;;
30.09.2020;11.01.2021;8116;;Buhlenweg;30;gg.22;Schwaketenstrasse;100;18.12.2020;;;;;
12.10.2020;30.11.2020;8815;;Zur Friedrichshoehe ;30;Ecke Eblinweg;Silvanerweg ;30;;;;;;
12.10.2020;11.12.2020;0052;;Schwaketenstr.;"Tags 30 ; Abends 50";Grundschule;GSS;50;;;Statistik erfasst Tag/Nacht nicht;;;
12.10.2020;25.01.2021;Viasis;;Karlsruherstr.;30;Berchenspielplatz;Hardtstr.;50;;;Viasis;;;
22.10.2020;19.01.2021;Viasis;;Litzelstetter Str;30;30;Radolfzeller Str.;60;;;Viasis;;;
22.10.2020;12.01.2021;0491;;Buecklestr.;30;76;Schneckenburgerstr.;50;17.12.2020;;;;;
22.10.2020;02.11.2020;0751;;Im Grund (Dettingen);30;28-32;Dingelsdorfer Str.;60;;;;;;
02.11.2020;24.11.2020;8710;;Bodan Str.;30;19;Bahnhof;80;;;;;;
02.11.2020;25.01.2021;1415;;Allmannsdorfer Str.;50;28;Zaehringerplatz;50;17.12.2020;;;;;
02.11.2020;14.12.2020;9256;;Friedrich Str.;50;65;Zaehringerplatz;50;;Statistik fehlt ;;;;
02.11.2020;24.11.2020;0751;;Im Grund (Dettingen);30;28-32;Ortmitte;50;;;;;;
05.11.2020;12.01.2021;9018;;Rheingutstr.;30;36;HTWG;40;;;;;;
24.11.2020;18.02.2021;8710;;Bodanstr.;30;Hoehe Denns;Laube;50;14.12.2020;;;;;
24.11.2020;23.02.2021;0751;;Reichenaustr.;"Tags 50 ; Nachts 30";Hoehe Hollys;Spanierstrasse;40;14.12.2020;;;;;
24.11.2020;18.02.2021;9621;;Feuersteinstr.;30;7;Zfp;50;21.12.2020;;keine Rohdatei;;;
30.11.2020;02.03.2021;8815;;Taborweg;30;13;Pfeiferhoelzle;40;18.12.2020;;keine Rohdatei;;;
11.12.2020;28.01.2021;0052;;Schwaketenstr.;generell auf 30 eingestellt;Grundschule;GSS;50;;;;;;
14.12.2020;28.01.2021;9256;;Friedrich Str.;50;65;Zaehringerplatz;50;;;;;;
11.01.2021;09.03.2021;8116;;Buhlenweg ;30;gg.23;Fuerstenbergstr.;40;;;;;;
12.01.2021;10.05.2021;0491;;Rheinsteig ;30;Hoehe Zoffingen;Laube;50;"Daten am 09.03.2021 gezogen
Statistik erstellt";;;;;
12.01.2021;02.03.2021;9018;;Mainaustr. Dreherkurve;50;98;Faehre;50;;;keine Rohdatei;;;
19.01.2021;18.02.2021;Viasis;;Zum alten Saegewerk;Verkehrsberuhigt;10;Einwaerts;25;;;Viasis;;;
25.01.2021;09.03.2021;Viasis;;Karlsruherstr.;30;4;Riedstr.;30;;;Viasis;;;
25.01.2021;23.03.2021;1415;;Riedstr.;50;5 bis 7;Wollmatinger-Bahnhof;50;;;;;;
28.01.2021;02.03.2021;0052;;Schwaketenstr.;generell auf 30 eingestellt;Grundschule;Radolfzeller Str.;50;;;keine Rohdatei;;;
28.01.2021;02.03.2021;9256;;Friedrich Str.;50;65;Universitaetsstr.;50;;;;;;
18.02.2021;09.03.2021;8710;;Bodanstr.;30;Hoehe Denns;Bahnhof;50;;;;;;
18.02.2021;03.05.2021;9621;;Austr.;30;75-77;Fuerstenberg;50;;;;;;
18.02.2021;06.04.2021;Viasis;;Eichbuehlstr.;30;KiGa;Ortsausgang;40;09.03.2021;;Viasis;;;
23.02.2021;03.05.2021;0751;;Reichenaustr.;"Tags 50 ; Nachts 30";Hoehe Hollys;Bruecke;40;;;Statistik erfasst Tag/Nacht nicht;;;
02.03.2021;23.03.2021;0052;;Felchengang;30 / Anliegerstr.;25a;Staader Strasse;40;;;;;;
02.03.2021;23.03.2021;8815;;Staader Strasse;30;28;Felchengang;50;;;;;;
02.03.2021;10.05.2021;9018;;Mainaustr. Dreherkurve;50;98;Stadteinwaerts;50;;;;;;
03.03.2021;03.05.2021;9256;;Bruder-Klaus-Str.;30;14;von-Emmich-Str;100;;;;;;
09.03.2021;01.04.2021;Viasis;;Flurweg/Egg;10;5a;Wolfsried;30;;;Viasis;;;
09.03.2021;31.05.2021;8710;;Mainaustr. Ortseingang;30;;Schiffstr.;40;;;;;;
09.03.2021;03.05.2021;8816;;Schneckenburgstr. ;50;33;Friedhof;50;;;;;;
23.03.2021;26.04.2021;1415;;Riedstr.;50;19-21;Fuersenbergstr.;40;;;;;;
23.03.2021;14.06.2021;0052;;Untere Laube;30;Muensterkindergarten;Rheinsteig;40;;;;;;
23.03.2021;31.05.2021;8815;;Radolfzellerstr.;30;Roessle;Ortsausgang;40;;;;;;
01.04.2021;26.04.2021;Viasis;;Flurweg/Egg;10;5a;Auswaerts;30;;;Viasis;;;
06.04.2021;03.05.2021;Viasis;;Hebelstrasse;30;14;Eichhornstrasse;40;;;Viasis;;;
26.04.2021;21.06.2021;1415;;Radolfzellerstr.;30;65;Stadteinwaerts;50;;;;;;
26.04.2021;31.05.2021;Viasis;;Gartenstr.;30;24;Untere Laube;40;03.05.2021;;Viasis;;;
26.04.2021;21.06.2021;5797;;Friedrichstr.;50;71;Universitaetsstr.;80;;;;;;
26.04.2021;21.06.2021;6047;;Fuerstenbergstr.;50;51;Radolfzellerstr.;60;;;;;;
03.05.2021;14.06.2021;9621;;Jakobstr. ;40;Hoehe Wasserwerk;Stadion;50;;;;;;
03.05.2021;21.06.2021;8816;;Byk-Gulden-Str.;50;25;Max-Stromeyer-Str.;80;;;;;;
03.05.2015;14.06.2021;0715;;Reichenaustr.;"Tags 50 ; Nachts 30";Hoehe Hollys;Stadteinwaerts;50;;;;;;
03.05.2021;28.06.2021;9256;;Von-Emmich-Str.;30;8;Bruder-Klaus-Str.;40;;;;;;
03.05.2021;14.06.2021;Viasis;;Brandesstr.;30;2;Haendelstr.;50;07.06.2021;;Viasis;;;
10.05.2021;19.07.2021;9018;;Buhlenweg;30;13;GSS;50;;;;;;
10.05.2021;31.05.2021;0491;;Schwaketenstr.;50;;Grundschule;80;;;;;;
31.05.2021;19.07.2021;8710;;Wollmatinger Str.;50;89;Fuertenbergstr.;50;;;;;;
31.05.2021;28.06.2021;8815;;Litzelstetter Str;30;40a;Ortsausgang;50;;;;;;
31.05.2021;28.06.2021;Viasis;;Gartenstr.;30;Handelisgartenweg;Neue Bruecke;50;07.06.2021;;Viasis;;;
31.05.2021;21.06.2021;0491;;Schwaketenstr.;50;95;Universitaetsstr.;80;;;;;;
14.06.2021;09.08.2021;0052;;Mainaustr;30;148;Faehre;40;;;;;;
14.06.2021;19.07.2021;Viasis;;Zeppelinstr.;30;8;Hebelstr;50;;;Viasis;;;
14.06.2021;17.08.2021;0715;;Am Pfeiferhoelzle;30;15;Stockackerweg;80;;;;;;
14.06.2021;19.07.2021;9621;;Jakobstr. ;40;Hoehe Wasserwerk;Lindauerstr.;50;;;;;;
21.06.2021;17.08.2021;1415;;Kindlebildstr.;50;28;Radolfzellerstr.;100;;;;;;
21.06.2021;09.08.2021;5797;;Friedrichstr.;50;71;Zaehringerplatz;50;;Blindmessung seit 05.08.21;;;;
21.06.2021;17.08.2021;6047;;Fuerstenbergstr.;50;51;Buhlenweg;100;;;;;;
21.06.2021;09.08.2021;8816;;Byk-Gulden-Str.;50;25;Stadtauswaerts;100;;;;;;
21.06.2021;17.08.2021;0491;;Stifterstr. ;30;8;Radolfzellerstr.;50;;;;;;
28.06.2021;23.08.2021;9256;;Am Briel;30;56-58;Bismarksteig;40;;;;;;
28.06.2021;19.07.2021;Viasis;;Am Pfeiferhoelzle;30;2;Universitaetsstr.;50;;Statistik Komplett;Viasis;;;
28.06.2021;28.09.2021;8815;;H.-von-Vicari-Str.;30;19;Jakobstr.;50;23.08.2021;;;;;
19.07.2021;31.08.2021;9018;;Buhlenweg;30;13;Fuerstenberg;50;;;;;;
19.07.2021;13.09.2021;8710;;Wollmatinger Str.;50;89;Stadteinwaerts;100;;;;;;
19.07.2021;13.09.2021;9621;;Brueelstrasse ;30;20;Feldstr. ;50;;;;;;
19.07.2021;16.08.2021;Viasis;;Am Pfeiferhoelzle;30;2;Friedhof;50;;;Viasis;;;
19.07.2021;16.08.2021;Viasis;;Beethofenstr.;30;17;Mainaustr.;50;;;Viasis;;;
09.08.2021;28.09.2021;0052;;Eichhornstr.;30;Rosenau;Hoernle;80;;;;;;
09.08.2021;11.10.2021;5797;;Jakobstr. ;40;;Hoernle;50;;Blindmessung;;;;
09.08.2021;11.10.2021;8816;;Zur Torkel;30;;Eichhornstrasse;40;;;;;;
16.08.2021;04.10.2021;Viasis;;Blumenstrasse;Verkehrsberuhigt;13,11,9;Holdersteig ;40;23.08.2021;;Viasis;;;
16.08.2021;28.09.2021;Viasis;;Kreuzlingerstr.;Verkehrsberuhigt;7;Schnetztor;20;23.08.2021;;Viasis;;;
17.08.2021;13.09.2021;0715;;Am Pfeiferhoelzle;30;15;Taborweg;50;;;;;;
17.08.2021;11.10.2021;1415;;Kindlebildstr.;50;28;Reichenau;50;;;;;;
17.08.2021;04.10.2021;6047;;Winkelstrasse;30;3;Fuerstenbergstr.;30;;;;;;
17.08.2021;04.10.2021;0491;;Stifterstr. ;30;8;Gabelsbergerstr. ;50;;;;;;
23.08.2021;02.11.2021;9256;;Konzilstr.;30;La Piazza;Sternenplatz;50;;;;;;
31.08.2021;18.10.2021;9018;;Breslauer Str.;30;Schule;Riedstr.;50;;;;;;
13.09.2021;02.11.2021;8710;;Schwaketenstr.;"Tags 50 ; Nachts 30";Schule;Radolfzellerstr.;50;;;Statistik erfasst Tag/Nacht nicht;;;
13.09.2021;08.11.2021;4621;;Untere Laube;30;Schule;Rheinsteig;50;;;;;;
13.09.2021;18.10.2021;0715;;Fritz-Arnold-Str.;50;Schule;Robert-Bosch-Strasse;50;;;;;;
28.09.2021;18.10.2021;Viasis;;Mannheimer Str.;10;KIKA;Muehlenweg;40;;;Viasis;;;
28.09.2021;21.10.2021;0052;;Eichhornstr.;30;Rosenau;Mainaustr.;50;;11.10. Daten gezogen;;;;
28.09.2021;11.10.2021;8815;;H.-von-Vicari-Str.;30;19;Mainaustr.;50;;Blindmessung;;;;
04.10.2021;18.10.2021;Viasis;;Blumenstrasse;Verkehrsberuhigt;13,11,9;Grossherzog-Friedrich-Strasse;50;;;Viasis;;;
04.10.2021;15.11.2021;6047;;Schiffstrasse;50;Hoehe Haus 20;Faehre;80;;;;;;
04.10.2021;04.10.2021;0491;;Markgrafenstrasse;30;Hoehe Baum Immo.;Gottmannplatz;50;Display von Bus zerstoert;;;;;
11.10.2021;06.12.2021;5797;;Max-Stromeyer-Str.;50;13;Gottmannplatz;100;08.11.2021;;;;;
11.10.2021;15.11.2021;8815;;Hermann-von-Vicari-Str.;30;19;Mainaustr.;50;;;;;;
11.10.2021;06.12.2021;1415;;Radolfzeller Str.;30;27;Ortsausgang;50;;;;;;
11.10.2021;06.12.2021;8816;;Markgrafenstrasse;30;26;Gottmannplatz;50;Display von TBK zerstoert;;;;;
18.10.2021;06.12.2021;9018;;Breslauer Str.;30;Schule;Hardtstr.;50;;;;;;
18.10.2021;06.12.2021;0715;;Fritz-Arnold-Str.;50;gg.6;Stromeyersdorf;50;;;;;;
18.10.2021;08.11.2021;Viasis;;Steinrennen;10;6;Bettweisen;30;;;Viasis;;;
18.10.2021;08.11.2021;Viasis;;Hofhalde;10;4;Wessenbergstr.;30;;;Viasis;;;
25.10.2020;06.12.2021;0052;;Im Grund (Dettingen);30;28-32;Ortsmitte;50;;;;;;
02.11.2021;20.12.2021;8710;;Schwaketenstr.;"Tags 30 ; Abends 50";Grundschule;Uni ;50;14.12.2021;;Statistik erfasst Tag/Nacht nicht;;;
02.11.2021;10.01.2022;9256;;Konzilstr.;30;Bushaltestelle;Innenstadt;50;20.12.2021 + 22.12.2021;Daten gezogen 03.01.22/05.01.22 NeuerText;;;;
08.11.2021;20.12.2021;4621;;Universitaetsstrasse;50;Forstweg;Friedrichstrasse;80;25.11. 2021 + 14.12.2021;;;;;
08.11.2021;29.11.2021;Viasis;;Steinrennen;Verkehrsberuhigt;KiGa;Thingoltstr.;20;;;Viasis;;;
08.11.2021;29.11.2021;Viasis;;Hofhalde;Verkehrsberuhigt;4;Konzilstrasse;30;;;Viasis;;;
15.11.2021;16.12.2021;6047;;Schiffstr.;50;20;Mainaustr.;50;;;;;;
15.11.2021;19.01.2022;8815;;Grenzbachstr.;50;Mittig;Europastr.;50;besprueht worden ;05.01.22 Neuer Text;;;;
29.11.2021;24.01.2022;Viasis;;Clara-Schumann-Str.;10;3;Wendeplatte;40;20.12.21 + 18.01.22;;Viasis;;;
29.11.2021;24.01.2022;Viasis;;Stockackerweg;30;15;Friedrichstr.;50;20.12.21 + 18.01.22;;Viasis;;;
29.11.2021;05.01.2022;4354;;Obere Laube;30;Lutherkirche;Bodanstr.;50;besprueht worden ;;;;;
06.12.2021;07.12.2021;5797;;Max-Stromeyer-Str.;50;Lidl;Stadtauswaerts;50;;;/;;;
02.11.2021;20.12.2021;8710;;Schwaketenstr.;"Tags 30 ; Abends 50";Grundschule;Uni ;50;14.12.2021;04.01.22 Neuer Text;Statistik erfasst Tag/Nacht nicht;;;
06.12.2021;-----;8816;;Markgrafenstrasse;30;Zoo Riedle ;St.Gebhard Str.;100;Abgefahren Defekt;;Display zerstoert ;;;
06.12.2021;04.01.2022;9018;;Gustav-Schwab-Str.;30;KiGa;Moltkestrasse;50;Halterung beschaedigt.;;;;;
06.12.2021;14.12.2021;0715;;Sonnenbuehlstr.;50;89;Friedrichstr.;50;;;;;;
06.12.2021;24.01.2022;0052;;Mainaustr.;50;74;Allmannsdorferstr.;50;besprueht worden ;04.01.22 Neuer Text;;;;
06.12.2022;16.02.2022;1415;;Radolfzeller Str.;30;47;Fuerstenberg;50;;01.02.22 neuer text;;;;
07.12.2021;01.02.2022;5797;;Wollmatinger Str.;50;;Buhlenweg;50;;04.01.22 Neuer Text;;;;
14.12.2021;20.12.2021;0715;;Sonnenbuehlstr.;30;89;Friedrichstr.;50;Vandalismus;ab ca. 13.12.2021 30er-Zone;;;;
16.12.2021;01.02.2022;6047;;Alten Graben ;30;7;Wendeplatz;50;besprueht worden ;05.01.22 Neuer Text;;;;
20.12.2021;16.02.2022;8710;;Sonnenbuehlstr.;30;12;Mainaustr.;50;erneut besprueht worden;04.01.22 Neuer Text;;;;
20.12.2021;02.03.2022;4621;;Austrasse;30;83-85;Cherisy;50;x;04.01.22 Neuer Text;;;;
05.01.2022;04.03.2022;9018;;Obere Laube;30;Lutherkirche;Bodanstr.;50;18.01.2022;05.01.22 Neuer Text;;;;
10.01.2022;16.03.2022;9256;;Mainaustrasse;30;Grundschule;Staad;;18.01.2022;Messung reicht in den 50 km/h Bereich hinein;;;;
