Start;Ende;"GeDi 
19.01.2022;19.04.2022;8815;;Fritz-Arnold-Str.;"Tags 30 ; Abends 50";19;Gottlieb-Daimler-Strasse;70;;Messung reicht in den 50 km/h Bereich hinein;Messung von Handy geschluckt ;;;
21.01.2022;29.03.2022;8100;;Feuersteinstr.;30;7;ZfP;50;28.01.2022;ohne Solarpanel installiert!!!;;;;
24.01.2022;24.05.2022;0052;;Mainaustr.;30 (Baustelle);90;Staad ;80;;Messung reicht in den 50 km/h Bereich hinein;Statistik der Baustelle wird nicht benoetigt ;;;
24.01.2022;30.03.2022;Viasis;;Siedlerweg;10;9;Sackgasse;50;;;Viasis;;;
24.01.2022;30.03.2022;Viasis;;Stockackerweg;30;15;Pfeiferhoelzle;100;;;Viasis;;;
01.02.2022;16.03.2022;6047;;Martin-Schleyer-Str.;40;gg. 30;Dingelsdorf ;100;;;;;;
01.02.2022;21.04.2022;5797;;Fuerstenbergstr.;50;114;Wollmatinger Str.;80;;Messung evtl nicht korrekt da Kurvenbereich;;;;
16.02.2022;19.04.2022;1415;;Stifterstr. ;30;8;Gabelsbergerstr. ;50;;;;;;
16.02.2022;02.05.2022;8710;;Eichhornstr.;30;10;Hoernle;50;;;;;;
02.03.2022;16.05.2022;4621;;Schulthaissstrasse;30;2c;Grenzbachstrasse;50;;;18 Tage fehlen. Ruecksprache mit ElanC.;;;
02.03.2022;02.05.2022;0715;;Reichenaustr.;"Tags 50 ; Nachts 30";Holly`s;Europabruecke;50;;;Statistik erfasst Tag/Nacht nicht;;;
04.03.2022;25.04.2022;9018;;Grenzbachstrasse ? ;50;Vor Doebele Kreisel;Europastr.;50;;;;;;
16.03.2022;09.05.2022;9256;;Martin-Schleyer-Str.;40;5;Ortsausgang;50;;gedreht in FR. Ortsausgang  durch Ortsverwaltung nach Beschwerde von Herr Grabow;;;;
16.03.2022;09.05.2022;6047;;Martin-Schleyer-Str.;40;30;Ortskern;50;;;;;;
29.03.2022;02.05.2022;8100;;Feuersteinstr.;30;7;Kindlebildstrasse;100;;;Bis hier alles gruene in OD;;;
30.03.2022;21.04.2022;Viasis;;Flurweg/Egg;Verkehrsberuhigt;5a;Siedlerweg;50;;;Viasis;;;
30.03.2022;02.05.2022;Viasis;;Kuhmoosweg ;30;5a;Pfeiferhoelzle;50;;;Viasis;;;
19.04.2022;07.06.2022;8815;;Fritz-Arnold-Str.;"Tags 30 ; Abends 50";19;;50;;;Statistik erfasst Tag/Nacht nicht;;;
19.04.2022;07.06.2022;1415;;Stifterstr. ;30;8;Radolfzellerstr.;50;;;;;;
21.04.2022;24.05.2022;Viasis;;Thomas-Saettele-Str.;Verkehrsberuhigt;Pflegeheim;;40;;;Viasis;;;
21.04.2022;11.07.2022;5797;;Markgrafenstr.;30;Kirche/KiGa;Ebertplatz;30;;;22  Tage fehlen. Ruecksprache mit ElanC.;;;
25.04.2022;04.07.2022;9018;;Mainaustr.;50;22;Eichhornstrasse;50;;;11 Tage fehlen. Ruecksprache mit ElanC.;;;
25.04.2022;27.06.2022;4354;;Sonnenbuehlstr.;30;18;Mainaustr.;50;;;;;;
02.05.2022;18.07.2022;8710;;Eichhornstr.;30;10;Mainaustr.;50;;;17 Tage fehlen. Ruecksprache mit ElanC.;;;
02.05.2022;18.07.2022;8100;;Reutestr.;30;54;Hardtstr.;50;;;Statistik durch leeren Akku geteilt;;;
02.05.2022;07.06.2022;Viasis;;Kuhmoosweg ;30;;Friedrichstrasse;50;;;Viasis;;;
02.05.2022;11.07.2022;0715;;Friedrichstr.;50;35;Uni;50;;;11 Tage fehlen. Ruecksprache mit ElanC.;;;
09.05.2022;11.07.2022;6047;;Byk-Gulden-Str.;50;25;Riedstr.;50;;;;;;
09.05.2022;19.07.2022;9256;;Litzelstetter Str;30;36;Radolfzellerstr.;100;;;;;;
16.05.2022;04.07.2022;4621;;Danzigerstr.;30;7;Stockackerweg;50;;;;;;
24.05.2022;25.07.2022;Viasis;;Mannheimerstrasse;Verkehrsberuhigt;9;Wendeplatte;40;;;Viasis;;;
24.05.2022;19.07.2022;0052;;Untere Laube;30;Stephansschule;Rheinsteig;50;;;;;;
07.06.2022;01.08.2022;8815;;Lindauerstrasse;30;10;Jakobstr.;50;;;;;;
07.06.2022;25.07.2022;1415;;Kindlebildstr.;50;46;Engelsteig;50;;;;;;
07.06.2022;18.07.2022;Viasis;;Cherisy;30;21;Pflegeheim;40;;;Viasis;;;
27.06.2022;15.08.2022;4354;;Jacob-Burckhardt-Str.;30;16;Sonnenbuehlstr.;100;;;;;;
04.07.2022;01.08.2022;4621;;Danzigerstr.;30;7;Friedrichstr.;50;;;;;;
04.07.2022;29.08.2022;9018;;Mainaustr.;50;22;Sternenplatz;50;;;;;;
11.07.2022;04.01.2022;5797;;Markgrafenstr.;30;Kirche/KiGa;Schneckenburgstr.;50;;;ca.30 Tage fehlen.Ruecksprache mit ElanC.;;;
11.07.2022;29.08.2022;0715;;Wollmatingerstr.;50;43;Zaehringerplatz;100;;;;;;
11.07.2022;29.08.2022;5047;;Byk-Gulden-Str.;50;25;Stadauswaerts;100;;;;;;
18.07.2022;05.09.2022;8710;;Mainaustr.Egg;30;205;Mainaustr.;50;;;;;;
18.07.2022;05.09.2022;8100;;Reutestr.;30;54;Cherisy;50;;;;;;
18.07.2022;29.08.2022;Viasis;;Blumenstrasse;10;15;Rathaus;50;;;Viasis ;;;
19.07.2022;10.10.2022;0052;;Untere Laube;30;KiGa/AOK;Rheinsteig;50;;Ohne Solarpanel installiert!!!;;;;
19.07.2022;05.09.2022;9256;;Schwaketenstr.;50;66;Universiaet;50;;;;;;
25.07.2022;06.09.2022;Viasis;;Mannheimerstr-;10;9;Brandenburgerstr.;40;;;Viasis ;;;
25.07.2022;29.08.2022;1415;;Kindlebidstr.;50;49;Feursteinstr.;100;;;;;;
01.08.2022;05.09.2022;8815;;Lindauerstrasse;30;30;Faehre;50;;;;;;
01.08.2022;04.10.2022;4621;;Konzilstr.;30;Philharmonie;Bahnhof;50;;;;;;
15.08.2022;06.09.2022;4354;;Jacob-Burckhardt-Str.;30;23;Friedrichstr.;50;;;;;;
29.08.2022;26.09.2022;9018;;Kapitaen-Romer-Str.;40;22;Langenrainerstr.;50;;;;;;
29.08.2022;26.09.2022;0715;;Wollmatingerstr.;50;43;Friedhof;50;;;;;;
29.08.2022;26.09.2022;5047;;Fuerstenbergstr.;50;32;Radolfzellerstr.;50;;;;;;
29.08.2022;25.10.2022;1415;;Radolfzellerstr.;30;65;Engelsteig;50;;;;;;
29.08.2022;04.10.2022;Viasis;;Blumenstrasse;Verkehrsberuhigt;15;Holdersteig ;50;;;Viasis;;;
05.09.2022;28.11.2022;9256;;Schwaketenstr.;30;Grundschule;Radolfzellerstr.;50;;;;;;
05.09.2022;26.09.2022;8710;;Mainaustr.;50;130;Faehre;50;;;;;;
05.09.2022;28.11.2022;8100;;Breslauer Str.;30;Schule;Riedstr.;50;;;;;;
05.09.2022;26.09.2022;8815;;Mainaustr.;50;50;Faehre;50;;;;;;
06.09.2022;14.11.2022;4354;;Steinstrasse;30;Schule;Zaehringerplatz;50;;Ohne Solarpanel ;;;;
06.09.2022;14.11.2022;Viasis;;Sonnentauweg;30;23;Buhlenweg;50;;;Viasis;;;
26.09.2022;10.10.2022;9018;;Kapitaen-Romer-Str.;40;22;Ortsmitte;50;;;;;;
26.09.2022;10.10.2022;0715;;Wollmatingerstr.;50;43;Zaehringerplatz;50;;;;;;
26.09.2022;10.10.2022;5047;;Fuerstenbergstr.;50;32;Hardtstrasse;50;;;;;;
26.09.2022;10.10.2022;8710;;Mainaustrasse;50;130;Stadteinwaerts;50;;;;;;
26.09.2022;10.10.2022;8815;;Mainaustrasse;50;50;Stadteinwaerts;50;;;;;;
04.10.2022;12.12.2022;5797;;Kindlebildstr.;50;Krz.Feursteinstr.;Reichenau;50;;;;;;
04.10.2022;14.11.2022;Viasis;;Otto-Raggenbass-Str.;10;5;Zoll;30;;;Viasis;;;
04.10.2022;05.12.2022;4621;;Taborweg;30;13;Pfeiferhoelzle;50;;;;;;
10.10.2022;12.12.2022;9018;;Friedrichstr.;50;73;Uni;50;;;;;;
10.10.2022;13.12.2022;0715;;Buhlenweg;30;1;Fuerstenbergstr.;50;;;;;;
10.10.2022;14.12.2022;6047;;Max-Stromeyer-Str.;30;Mitte 30er Bereich;Oberlohn;50;;;csv-Datei erstellt;;;
10.10.2022;19.12.2022;8710;;Wollmatingerstr.;50;165;Fuerstenbergstr.;50;;;;;;
10.10.2022;14.12.2022;8815;;Allmannsdorfer Str.;50;28;Mainaustr.;50;;;;;;
10.10.2022;19.12.2022;0052;;Rheingutstr.;30;27;Bruecke;50;;;;;;
25.10.2022;21.11.2022;1415;;Zeller Strasse (Dettingen);30;15;Langenrainer Strasse;100;;;;;;
14.11.2022;16.01.2023;4354;;Steinstrasse;30;20;Schneckenburgstr.;50;;;;;;
14.11.2022;16.01.2023;Viasis;;Karlsruherstr.;30;Spielplatz;Hardstr.;50;;;Viasis;;;
14.11.2022;13.12.2022;Viasis;;Sonnentauweg;30;52;Taborweg;30;;;Viasis;;;
21.11.2022;23.01.2023;1415;;Torkelbergstr.;30;11;Alte Torkelbergstr.;50;;;;;;
28.11.2022;23.01.2023;9256;;Schwaketenstr.;"Tags 30 ; Abends 50";Grundschule;Uni;50;;;;;;
28.11.2022;23.01.2023;8100;;Breslauer Str.;30;Schule;Hardtstrasse;50;;;;;;
12.12.2022;30.01.2023;9018;;Benedikt-Bauer-Str.;30;17;Schwaketenstr.;50;;;;;;
12.12.2022;30.01.2023;5797;;Kindlebilstr.;50;Krz.Feursteinstr.;Wollmatingen;50;;;;;;
13.12.2022;30.01.2023;0715;;Buhlenweg;30;13;Schwaketenstr.;50;;;;;;
13.12.2022;06.02.2023;Viasis;;Zeppelinstr.;30;6;Mainaustr.;50;;;;;;
14.12.2022;06.02.2023;8815;;Allmannsdorfer Str.;50;28;Zaehringerplatz;50;;;;;;
14.12.2022;06.02.2023;4621;;Buecklestr.;30;84;Schneckenburgstr.;50;;;;;;
19.12.2022;13.02.2023;8710;;Am Pfeiferhoelzle;30;18;Stockackerweg;50;;;;;;
19.12.2022;13.02.2023;6047;;Mainaustr.;30;148;Dreherkurve;50;;;;;;
19.12.2022;13.02.2023;0052;;Rheingutstr.;30;33;HTWG;50;;;;;;
16.01.2023;13.03.2023;4354;;Bodanstrasse;30;21;Lago;50;;;;;;
16.01.2023;07.03.2023;Viasis;;Gustav-Schwab-Str.;Verkehrsberuhigt;Schule;Moltkestr.;30;;;;;;
23.01.2023;13.03.2023;1415;;Torkelbergstr.;30;7;Martin-Schleyer-Str.;50;;;;;;
23.01.2023;20.03.2023;9256;;Schwaketenstr.;"Tags 30 ; Abends 50";GSS;Uni;50;;;;;;
23.01.2023;20.03.2023;8100;;Riedstr.;50;19-21;Fuerstenberg;50;;;;;;
30.01.2023;20.03.2023;9018;;Benedikt-Bauer-Str.;30;17;Litzelstetterstr.;50;;;;;;
30.01.2023;03.04.2023;5797;;Sonnenbuehlstr.;30;Schule;Mainaustr.;50;;;;;;
30.01.2023;03.04.2023;0715;;Jakobstrasse;30;27b;Staaderstr.;50;;;;;;
06.02.2023;07.03.2023;Viasis;;Zeppelinstr.;30;6;Brandestrasse;50;;;;;;
06.02.2023;27.03.2023;8815;;Hermann-von-Vicari-Strasse;30;KiGa;Jakobstr.;50;;;;;;
06.02.2023;27.03.2023;4621;;Buecklestr.;30;70;Elberfeld;50;;;;;;
13.02.2023;03.04.2023;8710;;Jakobstr.;30;ca.100 M.v.Seehalde;Hoernle;50;;;;;;
13.02.2023;27.04.2023;0052;;Gottlieber Str.;30;Ecke Schottenstr.;Paradies;50;;;;;;
13.02.2023;03.04.2023;6047;;Mainaustr.;30;148;Faehre;50;;;;;;
07.03.2023;08.04.2023;Viasis;;Eichbuehlstr.;30;10 Hoehe KIGA;Ortsausgang;50;;;;;;
07.03.2023;17.04.2023;Viasis;;W.-Graf-Platz;10;Platz;Faehre;30;;;;;;
13.03.2023;15.05.2023;1415;;Am Briel;30;40;Schneckenburgstr.;50;;;;;;
13.03.2023;15.05.-2023;4354;;Bodanstr.;30;21;Doebele;50;;;;;;
20.03.2023;15.05.2023;9256;;Schwaketenstr.;"Tags 30 ; Abends 50";GSS;Buhlenweg;50;;;;;;
20.03.2023;15.05.2023;8100;;Riedstr.;50;19-21;Max-Stromeyer-Str.;50;;;;;;
20.03.2023;15.05.2023;9018;;Hoheneggstr.;30;31;EGG;50;;;;;;
27.03.2023;30.05.2023;8815;;Friedrichstr.;"Tags 30 ; Abends 50";MHD;Zaehringerplatz;50;;;;;;
27.03.2023;24.05.2023;4621;;Litzelstetterstr.;30;29;Benedikt-Bauer-Str.;50;;;;;;
03.04.2023;30.05.2023;5797;;Sonnenbuehlstr.;30;38/ Hoehe Schule;Friedrichstr.;50;;;;;;
03.04.2023;30.05.2023;8710;;Jakobstr.;30;ca.100 M.v.Seehalde;Lindauerstr.;50;;;;;;
03.04.2023;30.05.2023;0715;;Jakobstr.;30;27b;H.-v.-Vicari-Str.;50;;;;;;
03.04.2023;05.06.2023;6047;;Radolfzellerstr.;30;38;Riedstr.;50;;;;;;
17.04.2023;05.06.2023;Viasis;;Gustav-Schwab-Str.;Verkehrsberuhigt;9;Bahnhof;50;;;;;;
27.04.2023;03.07.2023;0052;;Gottlieber Str.;30;5;Laube;50;;;;;;
08.04.2023;03.07.2023;Viasis;;Flurweg/Egg;Verkehrsberuhigt;5a;Wolfsried;50;;;;;;
15.05.2023;17.07.2023;4354;;Obere Laube;30;40;Bodanstr./Doebele;50;;;;;;
15.05.2023;17.07.2023;8100;;Fuerrstenbergstr.;50;54;Radolfzellerstr.;50;;20.09.20223;;;;
15.05.2023;17.07.2023;9256;;Hermann-von-Vicari-Str.;30;25;Jakobstr.;50;;;;;;
15.05.2023;26.06.2023;9018;;Hoheneggstr.;30;31;Schiffstr.;50;;;;;;
15.05.2023;26.06.2023;1415;;Am Briel;30;60;Bismarksteig;50;;;;;;
15.05.2023;10.07.2023;Viasis;;Rheinsteig ;30;GG-Zoffingen;Untere Laube;50;;;;;;
24.05.2023;05.06.2023;4621;;Brueckenkopf;50;;Bahnhof;;Keine Statistik, dient nur zur Anzeige;;;;;
30.05.2023;24.07.2023;8815;;Friedrichstr.;"Tags 30 ; Abends 50";GG.Haus 14;Stockackerweg;50;;;;;;
30.05.2023;03.07.2023;5797;;Line-Eid-Str.;50;Bushaltestelle;Stromeyersdorg;50;;;;;;
30.05.2023;24.07.2023;8710;;Stifterstr. ;30;16;Radolfzellerstr.;50;;;;;;
30.05.2023;24.07.2023;0715;;Eichhornstr.;30;Rosenau;Hoernle;50;;;;;;
05.06.2023;08.08.2023;6047;;Radolfzellerstr.;30;38;Ortsausgang;50;;;;;;
05.06.2023;;4621;;Konzilstrasse;50;Bushaltestelle;Bahnhof;;Keine Statistik, dient nur zur Anzeige;;;;;
05.06.2023;26.06.2023;Viasis;;Gustav-Schwab-Str.;Verkehrsberuhigt;9;Schneckenburg-Str.;50;;;;;;
26.06.2023;08.08.2023;Viasis;;Am Pfeiferhoelzle;30;2;Universitaetsstr.;50;;;;;;
26.06.2023;19.07.2023;9018;;Bagnatosteig;30;20a;Dingelsdorf;50;;;;;;
26.06.2023;10.08.2023;1415;;Reichenaustr.;"Tags 30 ; Abends 50";3e;Spanierstrasse;50;;;;;;
03.07.2023;28.08.2023;0052;;Gottlieber Str.;30;15;Schulthaissstr.;50;;;29.08.2023;;;
03.07.2023;22.08.2023;5797;;Kamorstr.;30;2a;Eichhornstrasse;30;;;28.08.2023;;;
03.07.2023;28.08.2023;Viasis;;Bachgasse/Egg;Verkehrsberuhigt;gg. 10;Hafen;30;;;;;;
10.07.2023;22.08.2023;Viasis;;Alter Graben;Verkehrsberuhigt;7;Schweiz;50;;;;;;
17.07.2023;10.08.2023;4354;;Obere Laube;30;73;Untere Laube;50;;;20.09.2023;;;
17.07.2023;05.09.2023;8100;;Fuerstenbergstr.;50;54;Wollmatingerstr.;50;;;05.09.2023;;;
17.07.2023;28.08.2023;9256;;Hermann-von-Vicari-Str.;30;25;Mainaustr.;50;;;29.08.2023;;;
19.07.2023;15.08.2023;9018;;Bagnatosteig;30;20a;Dingelsdorf;50;;19.07.23 Daten gezogen;20.09.2023;;;
24.07.2023;15.08.2023;8815;;Zellerstr.;30;15;Langenrainerstr.;50;;;20.09.2023;;;
24.07.2023;05.09.2023;0715;;Eichhornstr.;30;Rosenau;Mainaustr.;50;;;05.09.2023;;;
24.07.2023;05.09.2023;8710;;Stifterstr. ;30;16;Gabelsbergerstr.;50;;;05.09.2023;;;
08.08.2023;25.09.2023;6047;;Am Pfeiferhoelzle;30;18;Stockackerweg;50;;;21.11.2023;;;
08.08.2023;25.09.2023;Viasis;;Hofhalde;Verkehrsberuhigt;4;Wessenbergstr.;30;;;17.11.2023;;;
10.08.2023;23.10.2023;4354;;Verbindungsstrasse Grenzbachstr/Laube;30;Mittig;Bodanstr.;50;Keine Statistik, dient nur zur Anzeige;;;;;
10.08.2023;18.09.2023;1415;;Obere Laube;30;40;Doebele;50;Keine Statistik, dient nur zur Anzeige;;;;;
15.08.2023;22.08.2023;9018;;Oberdorfstrasse;30;24;Litzestetten;50;;;20.09.2023;;;
15.08.2023;11.09.2023;8815;;Zellerstr.;30;15;Ortsausgang;30;;;20.09.2023;;;
22.08.2023;25.09.2023;9018;;Heinrich-v.-Tettingen-Str.;50;2a;Hafen;50;;;21.11.2023;;;
22.08.2023;11.09.2023;5797;;Kamorstr.;30;2a;Casino;30;;;20.09.2023;;;
22.08.2023;25.09.2023;Viasis;;Schulthaissstr.;30;10;Grenzbachstrasse;50;;;17.11.2023;;;
28.08.2023;09*.10.2023;0052;;Gottlieber Str.;30;15;Lutherplatz;50;;;21.11.2023;;;
28.08.2023;25.09.2023;Viasis;;Hermann-Hesse-Weg;30;10;Therme;50;;;17.11.2023;;;
28.08.2023;23.10.2023;9256;;Hermann-von-Vicari-Str.;30;KIGA;Jakobstr.;50;;;18.01.2024;;;
05.09.2023;23.10.2023;8100;;Radolfzellerstr.;30;65;Engelsteig;50;;;19.01.2024;;;
05.09.2023;07.11.2023;8710;;Breslauerstr.;30;Schule;Riedstr.;50;;;08.11.2023;;;
05.09.2023;07.11.2023;0715;;Mainaustr.;30;148;Faehre;50;;;08.11.2023;;;
11.09.2023;27.11.2023;8815;;Fritz-Arnold-Str.;30/50;gg 14/Schule;TBK;30;"13.11.;";;;;;
11.09.2023;07.11.2023;5797;;Schwaketenstr.;30/50;Grundschule;Universitaet;50;;;08.11.2023;;;
18.09.2023;07.11.2023;1415;;Sonnenbuehlstr.;30;22;Mainaustr.;50;;;08.11.2023;;;
25.09.2023;27.11.2023;6047;;Am Pfeiferhoelzle;30;18;Taborweg;50;;;;;;
25.09.2023;23.10.2023;Viasis;;Hofhalde;Verkehrsberuhigt;4;Konzilstrasse;30;;;17.11.2023;;;
25.09.2023;20.11.2023;9018;;Heinrich-v.-Tettingen-Str.;50;2a;Ortsausgang;50;;;21.11.2023;;;
25.09.2023;13.11.2023;Viasis;;Schulthaissstr.;30;2c;Gottlieberstr.;50;;;17.11.2023;;;
25.09.2023;07.11.2023;Viasis;;Mannheimerstr.;Verkehrsberuhigt;Mittig;Brandenburgerstr.;30;;;17.11.2023;;;
09.10.2023;23.10.2023;0052;;Rheinsteig ;30;gg.Klostergasse;Untere Laube;50;ohne Solarpanel;durch Vandalismus  am 21./22.10. zerstoert;;;;
23.10.2023;12.01.2024;9256;;Eichhornstr.;50;36;Hoernle;50;Daten gezogen;;;;;
23.10.2023;13.11.2023;Viasis;;Thomas-Saettele-Str.;10;5;Bachbohlweg;30;;;17.11.2023;;;
23.10.2023;02.09.2024;4354;;Verbindungsstrasse Grenzbachstr/Laube;30;Mittelinsel;Obere Laube;30;;;;;;
