Start;Ende;"GeDi 
23.10.2023;08.01.2024;8100;;Alter Bannweg;30;11;Taborweg;50;;;;;;
07.11.2023;18.01.2021;8710;;Breslauerstr.;30;Schule;Hardtstr.;50;Daten gezogen;;;;;
07.11.2023;11.01.2024;0715;;Mainaustr.;30;148;Stadteinwaerts;50;Daten gezogen;;21.02.2023;;;
07.11.2023;11.01.2024;5797;;Schwaketenstr.;30/50;Grundschule;Radolfzellerstr.;50;Daten gezogen;Geraet misst in den 50 km/h-Bereich rein, Statistik deswegen nur bedingt aussagekraeftig;23.02.2024;;;
07.11.2023;08.01.2024;1415;;Untere Laube;30;Katzgasse;Rheinsteig;50;;;21.02.2023;;;
07.11.2023;08.01.2024;Viasis;;Mannheimerstr.;10;30/38;Muehlenweg;50;;;Keine Rohdaten!!!;;;
13.11.2023;08.01.2024;Viasis;;Sonnenbuehlstr.;30;68;Friedrichstr.;40;Statistik 13.11.-20.12. erstellt;;10.01.2024;;;
13.11.2023;16.01.2024;Viasis;;Thomas-Saettele-Str.;10;5;Benedikt-Bauer-Str.;40;;;08.10.2024;;;
27.11.2023;11.01.2024;8815;;Schwaketenstr.;30/50;GSS;Universitaet;50;Daten gezogen;;;;;
27.11.2023;30.01.2024;6047;;Bruder-Klaus-Str.;30;10;von-Emmich-Str;150;;;;;;
08.01.2024;11.03.2024;8100;;Alter Bannweg;30;11;Friedhof;50;;;;;;
08.01.2024;19.03.2024;Viasis;;Clara-Schumann-Str.;10;2;Lorettowald;30;27.02.;;08.10.2024;;;
08.01.2024;19.03.2024;1415;;Bodanstr.;30;21;Lago;50;Ab 30.01.2024 HO NARRO!;;Keine Rohdaten!!!;;;
08.01.2024;19.03.2024;Viasis;;Rheinsteig ;30;gg.Klostergasse;Untere Laube;50;27.02.;;08.10.2024;;;
11.01.2024;30.01.2024;0715;;Mainaustr.;30;147;Stadteinwaerts;50;;;21.02.2024;;;
11.01.2024;13.02.2024;5797;;Schwaketenstr.;30/50;Grundschule;Radolfzellerstr.;50;;;26.02.2024;;;
11.01.2024;13.02.2024;8815;;Schwaketenstr.;30/50;GSS;Universitaet;50;;;;;;
12.01.2024;11.03.2024;9256;;Eichhornstr.;50;36;Hoernle;50;;;13.03.2024;;;
16.01.2024;20.03.2024;Viasis;;Flurweg/Egg;10;5;Egger Wiese;30;27.02.;;08.10.2024;;;
20.11.2023;30.01.2024;9018;;Gartenstr.;30;Pflegeheim;Zasiusstr.;50;;;;;;
21.11.2023;11.03.2024;2262;;Wollmatinger Str.;50;43;Zaehringerplatz;50;;Daten (11.03.24 bis 10:00 Uhr) werden noch gezogen;Rohdaten fehlen;;;
18.01.2024;12.02.2024;8710;;Breslauer Str.;30;Schule;Hardtstr.;50;;;28.02.2024;;;
30.01.2024;09.04.2024;0715;;Mainaustr.;50;90;Faehre;50;HO NARRO!;;24.04.2024;;;
30.01.2024;09.04.2024;6047;;Bruder-Klaus-Str.;30;2;Schneckenburgstr-;50;HO NARRO!;;24.04.2024;;;
30.01.2024;09.04.2024;9018;X;Gartenstr.;30;Ecke Kapplersgutweg;Neue Bruecke;50;HO NARRO!;;24.04.2024;;;
12.02.2024;27.02.2024;8710;;Kindlebildstr.;50;26;Radolfzellerstr.;50;;;20.06.2024;;;
13.02.2024;29.04.2024;5797;;Radolfzeller Str.;30;20;Riedstr.;50;;;07.05.2024;;;
13.02.2024;09.04.2024;8818;;Allmansdorfer Str.;50;28;Mainaustr.;50;;;24.04.2024;;;
27.02.2024;19.03.2024;8710;;Kindlebildstr.;50;Feursteinstr.;Reichenau;70;;;20.06.2024;;;
11.03.2024;29.04.2024;8100;;Torkelbergstrasse;30;7;H.-M.-Schleyer-Str.;50;;;08.05.2024;;;
11.03.2024;13.05.2024;9256;;Eichhornstr.;50;36;Mainaustr.;50;;;20.06.2024;;;
11.03.2024;20.03.2024;2262;;Wollmatinger Str.;50;43;Friedhof;50;Daten gezogen(Auch FR.Zaehringerpl.);;Rohdaten fehlen;;;
19.03.2024;29.04.2024;Viasis;;Clara-Schumann-Str.;10;2;Eichhornstrasse;30;;;05.09.2024;;;
19.03.2024;13.05.2024;Viasis;;Rheinsteig ;30;gg.Klostergasse;Bruecke;50;;;Keine Rohdaten!;;;
19.03.2024;13.05.2024;1415;;Hoheneggstr.;30;7;Staaderstr.;50;;;20.06.2324;;;
19.03.2024;21.05.2024;8710;;Kindlebildstr.;30;30;Radolfzellerstr.;50;;;20.06.2024;;;
20.03.2024;29.04.2024;Viasis;;Flurweg/Egg;10;5;Mainaustr.;30;DEFEKT!!!;;Keine Rohdaten!;;;
20.03.2024;13.05.2024;2262;;Wollmatingerstr.;50;43;Friedhof;50;;;21.06.2024;;;
09.04.2024;03.06.2024;6047;;Laengerbohlstr.;30;25;Buhlenweg;100;;;21.06.2024;;;
09.04.2024;17.06.2024;9018;;Taborweg;30;13;Pfeiferhoelzle;30;;;21.06.2024;;;
09.04.2024;03.06.2024;0751;;Mainaustr.;50;96;Stadteinwaerts;50;;;24.06.2024;;;
09.04.2024;17.06.2024;8815;;Allmansdorfer Str.;50;25;Zaehringerplatz;50;Geraet Defekt ausser Betrieb;;24.06.2024;;;
29.04.2024;24.06.2024;8100;;Schiffstr.;50;20;Faehre;50;;;26.06.2024;;;
29.04.2024;03.06.2024;Viasis;;Hoeriblick;10;9;Stifterstr.;50;;;16.10.2024;;;
29.04.2024;01.07.2024;5797;;Radolfzeller Str.;30;20;Kindlebildstrasse;50;;;13.08.2024;;;
13.05.2024;08.07.2024;9256;;Eichhornstr.;30;Hotel Waldhaus Jakob;Hoernle;50;;;13.08.2024;;;
13.05.2024;15.07.2024;1415;;Hoheneggstr.;30;7;Schiffstrasse;50;;;14.08.2024;;;
13.05.2024;24.06.2024;Viasis;;Stockackerweg;30;78-81;Am Pfeiferhoelzle;50;;;08.10.2024;;;
13.05.2024;15.07.2024;2262;;Reichenaustr.;60;Mercedes-Benz;Flughafen;50;;;14.08.2024;;;
21.05.2024;22.07.2024;8710;;Kindlebildstr.;30;30;ZPR;50;;;14.08.2024;;;
03.06.2024;22.07.2024;6047;;Laengerbohlstr.;30;25;Hoeriblick;100;;;16.08.2024;;;
03.06.2024;17.06.2024;0751;;Mainaustr.;30(Baustelle);96;Stadteinwaerts;50;Ampelregelung Baustelle;Daten nicht Aussagefaehig, Umstellung 30 km/h-50 km/h;24.06.2024 nicht Aussagefaehig;;;
03.06.2024;22.07.2024;Viasis;;Muehlbachweg;10;12;Ortsmitte;50;;;16.10.2024;;;
06.05.2024;24.06.2024;Viasis;;Zum Hussenstein;10;7;Zoll/CH;50;;Geraet ab 24.06.24 Defekt!!!;16.10.2024;;;
17.06.2024;12.08.2024;9018;;Am Pfeiferhoelzle;30;18;Stockackerweg;50;Beschwerde!;Unfall Bus 02.07.23/ Halterung erneuert Test OK;13.08.2024;;;
17.06.2024;01.07.2024;0751;;Mainaustr.;50;96;Stadteinwaerts;50;;;04.09.2024;;;
24.06.2024;19.08.2024;8100;;Schiffstr.;50;20;Mainaustr.;50;;;04.09.2024;;;
24.06.2024;12.08.2024;Viasis;;Griesseggstr.;30;11;Gartenstr.;50;;;16.10.2024;;;
01.07.2024;26.08.2024;5797;;Radofzeller Str.;30;63;Engelsteig;50;;;04.09.2024;;;
01.07.2024;16.09.2024;8815;;Buhlenweg;30;11a;Schwaketenstr.;50;;;26.09.2024;;;
01.07.2024;19.08.2024;0751;;Jacob-Burckhard-Str.;30;23;Friedrichstr.;50;;;04.09.2024;;;
08.07.2024;19.08.2024;9256;;Eichhornstrasse ;30;Hoehe Waldhaus Jakob;Rosenau;50;;;04.09.2024;;;
15.07.2024;30.09.2024;1415;;Reichenaustr.;50/30;Ecke A.-Schmid-Str.;Spanierstr.;50;;;16.10.2024;;;
15.07.2024;26.08.2024;2262;;Reichenaustr.;60;Mercedes-Benz;Adam-Opel-Str.;50;;;04.09.2024;;;
22.07.2024;30.09.2024;8710;;Buecklestr.;30;70;Oberlohnstrasse;50;;;09.10.2024;;;
22.07.2024;30.09.2024;6047;;Mainaustr. ;30;gg.30;Faehre;50;;;09.10.2024;;;
22.07.2024;26.08.2024;Viasis;;Muehlbachweg;30;96;Dettingen;30;;;16.10.2024;;;
12.08.2024;02.09.2024;Viasis;;Griesseggstr.;30;11;Gottlieber Zoll;50;;;04.09.2024;;;
12.08.2024;30.09.2024;9018;;Breslauer Strasse ;30;Schule;Riedstrasse;50;;;16.10.2024;;;
19.08.2024;07.10.2024;8100;;Mainaustrasse;30;gg. Schule;Staad;50;;;16.10.2024;;;
19.08.2024;02.09.2024;0751;;Sonnenbuehlstr.;30;36b;Friedrichstrasse;50;;Spionmodus;26.09.2024;;;
19.08.2024;07.10.2024;9256;;Eichhornstrasse ;50;10;Mainaustr.;50;;;16.10.2024;;;
26.08.2024;09.09.2024;5797;;Schwaketenstr.;50;Grundschule;Radolfzeller Str.;100;;Schulferien;26.09.2024;;;
26.08.2024;15.10.2024;2262;;Sonnentauweg;30;35;Buhlenweg;100;;;06.11.2024;;;
26.08.2024;15.10.2024;Viasis;;An der Steig;10;5;Hermann-von-Vicari;40;;;16.10.2024;;;
02.09.2024;09.09.2024;9621;;Fritz-Arnold-Str.;50;17;Siemensstr.;50;;;26.09.2024;;;
02.09.2024;30.09.2024;0751;;Sonnenbuehlstr.;30;36b;Friedrichstrasse;50;;;16.10.2024;;;
02.09.2024;05.11.2024;4354;;Karlsruher Strasse;30;ggue. 15;Hardtstrasse;50;;;06.11.2024;;;
02.09.2024;30.09.2024;Viasis;;Mannheimer Strasse;10;5;Muehlenweg;70;;;16.10.2024;;;
09.09.2024;05.11.2024;9621;;Fritz-Arnold-Str.;30/50;17;Siemensstr.;50;;;06.11.2024;;;
09.09.2024;11.11.2024;5797;;Schwaketenstr.;50;Grundschule;Radolfzeller Str.;100;;;12.11.2024;;;
16.09.2024;11.11.2024;8815;;Buhlenweg;30;11a;Fuerstenbergstr.;50;;;27.11.2024;;;
30.09.2024;19.11.2024;9018;;Breslauerstr.;30;Schule;Hardstr.;50;;;27.11.2024;;;
30.09.2024;28.10.2024;Viasis;;Kreuzlingerstr.;30;42;Emmishoferstr.;50;;;06.11.2024;;;
30.09.2024;25.11.2024;6047;;Mainaustr.;30;gg. 30;Egg;50;;;27.11.2024;;;
30.09.2024;25.11.2024;0751;;Sonnenbuehlstr.;30;36b;Mainaustr.;50;;;27.11.2024;;;
30.09.2024;19.11.2024;8710;;Buecklestr.;30;70;Schneckenburgstr.;50;;;27.11.2024;;;
30.09.2024;25.11.2024;1415;;Reichenaustr.;30/50;gg. 7a;Schneckenburgstr.;50;;;27.11.2024;;;
07.10.2024;02.12.2024;8100;;Mainaustrasse;30;gg. Schule;stadteinwaerts;50;;;02.12.2024;;;
07.10.2024;02.12.2024;9256;;Wollmatingerstr.;50;70 (vor dm);Taborweg;50;;;11.12.2024;;;
15.10.2024;05.11.2024;Viasis;;An der Steig;10;5;Oberstegle;40;;;16.11.2024;;;
15.10.2024;02.12.2024;2262;;Reutestr.;30;54;Hardtstrasse;50;;;Rohdaten fehlerhaft!;;;
28.10.2024;02.12.2024;Viasis;;Kreuzlinger Str.;30;24;Emmishofer Strasse;30;;Neuer 30 km/h Bereich;07.01.2025;;;
05.11.2024;13.01.2025;4354;;Rheingutstr.;30;39;HTWG;50;;;14.01.2025;;;
05.11.2024;27.01.2025;Viasis;;Wallgutstr.;20;Wallgutstr./Bruelstr.;Obere Laube;30;10.01.2025;Baustelle;29.01.2025;;;
05.11.2024;16.12.2024;9621;;Schwaketenstr.;30/50;GSS;Universitaet;50;;;07.01.2025;;;
11.11.2024;11.12.2024;5797;;Jungerhalde;30;26;AWO Pflegeheim;50;;;07.01.2025;;;
11.11.2024;13.01.2025;8815;;Mainaustr. Egg;30;210;Ortsmitte;30;;;14.01.2025;;;
19.11.2024;03.02.2025;8710;;Allmannsdorferstr.;30;82;Zaehringerplatz;50;;Neuer 30 km/h Bereich;04.02.2025;;;
19.11.2024;03.02.2025;9018;;Zaehringerplatz;30;Schule;Allmannsdorferstr.;30;10.01.2025;Neuer 30 km/h Bereich;04.02.2025;;;
25.11.2024;03.02.2025;0751;;Im Loh;30;Volapuek;Ortsmitte;30;;Neuer 30 km/h Bereich;04.02.2025;;;
25.11.2024;03.02.2025;1415;;Theodor-Heuss-Str.;30;27;Sternenplatz;50;;Neuer 30 km/h Bereich;04.02.2025;;;
25.11.2024;10.12.2024;6047;;Friedrichstrasse;50;65;Zaehringerplatz;50;;Voreingestellt auf neue 30 km/h Zone (SP);11.12.2024;;;
02.12.2024;13.12.2024;8100;;Fuerstenbergstrasse;50;16;Hardtstrasse;50;;;07.01.2025;;;
02.12.2024;03.02.2024;9256;;Wollmatingertrasse;50;70;Steinstrasse;50;;;11.02.2025;;;
02.12.2024;03.02.2024;2262;;Reutestr.;30;54;Elberfeldstrasse;50;;;04.02.2025;;;
02.12.2024;20.01.2025;Viasis;;Mainaustrasse;50;;Staad;50;10.01.2025;Daten erstmals am 10.01.2025 gezogen;29.01.2025;;;
10.12.2024;20.01.2025;6047;;Friedrichstrasse;30;65;Zaehringerplatz;50;;Neuer 30 km/h Bereich;29.01.2025;;;
11.12.2024;10.02.2025;5797;;Kapitaen-Romer-Str.;40;Ortseinfaht Friedhof;Ortsmitte;50;;;11.02.2025;;;
13.12.2024;10.02.2025;8100;;Fuerstenbergstr.;30;16;Hardtstr.;50;;Neuer 30 km/h Bereich;11.02.2025;;;
16.12.2024;24.02.2025;9621;;Riedstr.;30;1;Breslauerstrasse;50;10.01.2025;Neue 30 km/h Bereich;03.03.2025;;;
13.01.2025;20.01.2025;4354;;Am Pfeiferhoelzle;30;16;Stockackerweg;50;;;GeDi Defekt !!!/29.01.2025;;;
13.01.2025;24.02.2025;8815;;Mainaustr. Egg;30;210;Ortsausgang;50;;;03.03.2025;;;
20.01.2025;10.03.2025;Viasis;;Spanierstrasse;30;KIGA;Benediktienerplatz;50;Faelle gezogen 18.02.25;;27.03.2025;;;
20.01.2025;17.03.2025;6047;;Friedrichstr.;30;65;Sonnenbuehlstr.;50;;;19.03.2025;;;
27.01.2025;03.02.2025;Viasis;;Schneckenburgstrasse;20;Gottmannplatz;Friedhof;50;;;28.03.2025;;;
03.02.2025;24.03.2025;9018;;Zaehringerplatz;30;Ecke im Neugut;Th.-Heuss-Str.;50;;;;;;
03.02.2025;24.03.2025;8710;;Allmannsdorferstr.;30;36;Mainaustrasse;50;;;27.03.2025;;;
03.02.2025;01.04.2025;0751;;Mainaustr.;30;gg.Fa.Spiegel;Egg;50;;Zeitumstellung 31.03.25;24.04.2025;;;
03.02.2025;24.03.2025;1415;;Th.-Heuss-Str.;30;27;Zaehringerplatz;50;;;27.03.2025;;;
03.02.2025;10.03.2025;2262;;Schneckenburgstr. ;20;Gottmannplatz;Friedhof;50;;Baustelle !;19.03.2025;;;
03.02.2025;17.03.2025;Viasis;;Schreibergasse;10;KIGA;Rheinsteig;30;;;28.03.2025;;;
06.02.2025;24.03.2025;9256;;Wollmatingerstr.;40;70;Steinstrasse;50;;neuer 40 km/h Bereich !!!;27.03.2025;;;
10.02.2025;24.03.2025;5797;;Wollmatingerstr.;40;151-153;Oberlohnstr.;50;;neuer 40 km/h Bereich !!!;27.03.2025;;;
10.02.2025;31.03.2025;8100;;Fuerstenbergstr.;30;16;Riedstr.;50;;Zeitumstellung 31.03.25;24.04.2025;;;
24.02.2025;15.04.2025;9621;;Riedstrasse;30;34;Fuerstenbergstr.;50;;neuer 30 km/h Bereich !!! Zeitumstellung 31.03.25;15.04.2025;;;
24.02.2025;19.03.2025;8815;;Schiffstr.;30;12;Mainaustr.;50;;neuer 30 km/h Bereich !!!/Baustelle;19.03.2025;;;
10.03.2025;14.04.20205;Viasis;;Hoehenweg;10;2;Friedrichstr.;30;;Zeitumstellung,31.03.25;24.04.2025;;;
10.03.2025;;2262;;Konzilstr.;30;Haltestelle;Bahnhof;50;;Zeitumstellung,31.03.25;;;;
17.03.2025;14.04.2025;Viasis;;Bohlstr. Dingelsdorf;10;6;Campingplatz;50;;Zeitumstellung,31.03.25;24.04.2025;;;
17.03.2025;;6047;;Bodanstr.;30;21;Bodanplatz;50;;Zeitumstellung,31.03.25;;;;
19.03.2025;;8815;;Schiffstr.;30;20;Faehre;50;;neuer 30 km/h Bereich !!! Zeitumstellung 31.03.25;;;;
24.03.2025;;9018;;Gartenstr.;30;Seniorenzentrum;Zasiusstr.;50;;Zeitumstellung,31.03.25;;;;
24.03.2025;;1415;;Griesseggstr.;30;7;Zoll;50;;Zeitumstellung,31.03.25;;;;
24.03.2025;;8710;;Radolfzellerstr.;30;63;Engelsteig;50;;Zeitumstellung,31.03.25;;;;
24.03.2025;;9256;;Mainaustr.;40;74;Staad;50;;neuer 40 km/h Bereich !!! Zeitumstellung 31.03.25;;;;
24.03.2025;;5794;;Wollmatingerstr.;40;151-153;Friedhof;50;;neuer 40 km/h Bereich !!! Zeitumstellung 31.03.25;;;;
31.03.2025;;8100;;H.-v.-Vicari-Strasse;30;KIGA/Kirche;Jakobstrasse;50;;;;;;
01.04.2025;;0751;;Radolfzellerstrasse;30;91;Ortsausgang;50;;neuer 30 km/h Bereich;;;;
15.04.2025;;9621;;Wollmatingerstrasse;40;28;Friedhof;50;;neuer 40 km/h Bereich;;;;
14.04.2025;;Viasis;;Hoehenweg;10;6;Sonnenhaldenschule;20;;;;;;
14.04.2025;;Viasis;;Austrasse;30;;Buecklestr.;30;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
