start,ende,strasse,geschwindigkeit,hausnummer,fahrtrichtung,reichweite,akkuwechsel,anmerkung1,anmerkung2,hausnummer_geodaten,hausnummer_zusatz,strasse_geodaten,id_strasse,id_standort,lat_geodaten,lon_geodaten,lat_osm,lon_osm
30.01.2020,17.03.2020,Reutestraße,,23,Hardtstr.,,,,,,,Reutestraße,79261,,47.68160017128607,9.155352588318344,47.681445720887126,9.155288875063096
17.02.2020,26.05.2020,Wollmatinger Straße,,37,Zaehringerplatz,,,,,,,Wollmatinger Straße,80038,,47.67579022384516,9.178629528539997,47.67612748674632,9.17874703609507
18.02.2020,07.04.2020,Reichenaustraße,,19,Moschee,,,,?,,,Reichenaustraße,79240,,47.67158073486065,9.166857507244115,47.67169197419789,9.16686371835872
25.02.2020,27.05.2020,Breslauer Straße,,27,Riedstr.,,,,,,,Breslauer Straße,77399,,47.6852506992046,9.15200424743935,47.68488699669116,9.151845089256817
28.02.2020,07.05.2020,Max-Stromeyer-Straße,,13,Gottmannplatz,,,,,,,Max-Stromeyer-Straße,78862,,47.67432442711562,9.165973945378951,47.6744935828457,9.166021880274492
03.03.2020,01.04.2020,Radolfzeller Straße,,13,stadtauswaerts,,,,,,,Radolfzeller Straße,79184,,47.68956266438408,9.14772850507602,47.6895871408889,9.147927425242186
09.03.2020,07.04.2020,Mainaustraße,,147,Faehre/Mainau,,,,,,,Mainaustraße,78799,,47.681764553855416,9.202141299330178,47.68169605238244,9.202310178885774
11.03.2020,01.04.2020,Sonnentauweg,,31,GSS,,,,,,,Sonnentauweg,79688,,47.68334521162628,9.16668169706421,47.68343605732673,9.166720420838567
12.03.2020,31.08.2020,Untere Laube,,12,Obere Laube,150.0,,,?,,,Untere Laube,79898,,47.66392580488949,9.172957088877771,47.663885616300085,9.17304913135232
17.03.2020,03.06.2020,Reutestraße,,36,Fuerstenbergstr.,,,,,,,Reutestraße,79261,,47.68203536193821,9.15336660993012,47.6822025535273,9.153436475380916
01.04.2020,06.07.2020,Beyerlestraße,,19,Blindmessung,,,,,,,Beyerlestraße,77301,,47.67599892756191,9.1865167237891,47.67599143166216,9.18664329015064
01.04.2020,07.05.2020,Obere Laube,,65,Untere Laube,,,,,,,Obere Laube,79065,,47.6602673065648,9.171654981877172,47.66032312133468,9.17156654185498
07.04.2020,02.09.2020,Radolfzeller Straße,,20,Fuerstenbergstr.,50.0,,,,,,Radolfzeller Straße,79184,,47.69035988603817,9.147287264080314,47.69028306180859,9.14725145128156
07.04.2020,06.07.2020,Reichenaustraße,,36,stadtauswaerts,,,,?,,,Reichenaustraße,79240,,47.6717952023471,9.167808936763926,47.67169603218602,9.16779794440872
07.05.2020,20.07.2020,Mainaustraße,,165,Faehre/Stadteinwaerts,,,,,,,Mainaustraße,78799,,47.68385849789671,9.202089561948917,47.68395876251142,9.202184614319956
07.05.2020,02.09.2020,Untere Laube ,,37,Rheinsteig,150.0,,,,,,Untere Laube,79898,,47.66371740951067,9.173379821409856,47.66376824512998,9.17326063537802
07.05.2020,20.07.2020,Eichhornstraße,,56,Mainaustr.,,,,,,,Eichhornstraße,77672,,47.666476176354,9.198647166322798,47.667047096365366,9.198814681775184
27.05.2020,22.06.2020,Konstanzer Straße ,,9,FR Konstanz,,,,,,,Konstanzer Straße,78594,,47.73357247376216,9.117351092010583,47.733538832427776,9.117262794545017
27.05.2020,16.06.2020,Breslauer Straße,,27,FR Hardstr.,,,,,,,Breslauer Straße,77399,,47.6852506992046,9.15200424743935,47.68488699669116,9.151845089256817
03.06.2020,20.07.2020,Wollmatinger Straße,,22,FR Stadtauswaerts,,,,,,,Wollmatinger Straße,80038,,47.67582229223436,9.179987989043576,47.675684012913685,9.17993558495259
03.06.2020,16.06.2020,Längerbohlstraße,,27,FR Buhlenweg,50.0,,,Viasis,,,Längerbohlstraße,78659,,47.68719904925726,9.15457009545838,47.687026636038446,9.154516514606746
03.06.2020,16.06.2020,Staader Straße,,16,FR Mainaustrasse,40.0,,,Viasis,,,Staader Straße,79709,,47.680504794444886,9.20497715471176,47.68062608099266,9.204997722198742
16.06.2020,20.07.2020,H.-von-Vicari-Straße,,17,FR Jakobstrasse,,,,,,,Hermann-von-Vicari-Straße,78225,,47.67360188155816,9.20099100684434,47.673478055958256,9.200980223487186
16.06.2020,03.08.2020,Mannheimerstraße,,7,FR Brandenburgerstrasse,,,,Viasis,,,Mannheimer Straße,78249,,47.68541513440612,9.143943601427598,47.68549759347171,9.143969135200186
16.06.2020,03.08.2020,Kuhmoosweg ,,4,FR Am Pfeiferhoelzle,,,,Viasis,,,Kuhmoosweg,78645,,47.68214941150594,9.18008436561088,47.68242446721734,9.179979210756269
06.07.2020,18.08.2020,Fritz-Arnold-Straße,,5,August-Borsig-Str.,150.0,,,,,,Fritz-Arnold-Straße,77896,,47.67701748564431,9.145239050410062,47.67735194173439,9.144801500031264
06.07.2020,18.08.2020,Kreuzlingerstraße,,5,Laube,40.0,,Statistik erfasst nicht unter 15 km/h,,,,Kreuzlinger Straße,78624,,47.6580675761318,9.17090889615115,47.65806554964578,9.170788036525057
20.07.2020,30.09.2020,Mainaustraße,,165,Egg,50.0,,,,,,Mainaustraße,78799,,47.68385849789671,9.202089561948917,47.68395876251142,9.202184614319956
20.07.2020,30.09.2020,Jakobstraße,,37,KiGa,50.0,,8710 defekt seit 30.09.2020,,,,Jakobstraße,78428,,47.67678123563157,9.20595484100531,47.67665656752815,9.205758040126137
20.07.2020,31.08.2020,Rudolf-Diesel-Straße,,4,Ernst-Sachs-Str.,40.0,,,,,,Rudolf-Diesel-Straße,79373,,47.673512135947405,9.151452470122104,47.67341181834998,9.151605876077124
20.07.2020,02.11.2020,Hermann-von-Vicari-Straße,,17,Mainaustr.,60.0,,,,,,Hermann-von-Vicari-Straße,78225,,47.67360188155816,9.20099100684434,47.673478055958256,9.200980223487186
03.08.2020,22.10.2020,Schwedenschanze ,,8,Emmishofer Strasse,60.0,,,,,,Schwedenschanze,79597,,47.65588536384615,9.17041995452639,47.65609725927781,9.170564626338018
03.08.2020,12.10.2020,Winterersteig,,5,Schaenzle,70.0,,,Viasis,,,Winterersteig,80017,,47.66892264625087,9.167156342084487,47.66918850048519,9.167187497486838
03.08.2020,22.10.2020,Kuhmoosweg ,,7,Universitaetsstr.,100.0,,,Viasis,,,Kuhmoosweg,78645,,47.68217838299786,9.179453306968394,47.68241518243021,9.179526977902905
18.08.2020,30.09.2020,Hermann-Hesse-Weg,,12,Therme,70.0,,,,,,Hermann-Hesse-Weg,78218,,47.66472572397149,9.206765462583869,47.66484741019276,9.2068655697819
18.08.2020,22.10.2020,Herosestraße,,9,Wendeflaeche,40.0,,,,,,Herosestraße,78232,,47.68446897023156,9.158202175384384,47.6840926,9.1575419
31.08.2020,11.09.2020,Schwaketenstraße,,3,Radolfzeller Str.,100.0,,,,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
11.09.2020,12.10.2020,Schwaketenstraße,,3,Radolfzeller Str.,100.0,,,Statistik erfasst Tag/Nacht nicht,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
31.08.2020,05.11.2020,Rheingutstraße,,35,Hans-Breinlinger-Str.,170.0,,,,,,Rheingutstraße,79275,,47.667270172748445,9.165448076602232,47.66739883901232,9.165462880636747
02.09.2020,12.10.2020,Engelsteig,,1,Radolfzeller Str.,100.0,,,,,,Engelsteig,77721,,47.6925353505573,9.145235089146716,47.69260597646371,9.14514555832596
02.09.2020,24.11.2020,Radolfzeller Straße,,65,Fuerstenbergstr.,100.0,,,,,,Radolfzeller Straße,79184,,47.69350977989437,9.143605650058308,47.693624947446025,9.143645220870615
30.09.2020,02.11.2020,Allmannsdorfer Straße,,26,Mainaustr.,70.0,,,,,,Allmannsdorfer Straße,77014,,47.67355244361336,9.186577146106696,47.67368024802081,9.186564670252242
30.09.2020,11.01.2021,Buhlenweg,,22,Schwaketenstrasse,100.0,,,,,,Buhlenweg,77490,,47.68424863604211,9.159488259606697,47.68431775105679,9.159422688951752
12.10.2020,30.11.2020,Zur Friedrichshöhe ,,13,Silvanerweg ,30.0,,,,,,Zur Friedrichshöhe,80143,,47.67561697523089,9.192562772499516,47.67573575862587,9.19276074482448
12.10.2020,11.12.2020,Schwaketenstraße,,3,GSS,50.0,,,Statistik erfasst Tag/Nacht nicht,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
12.10.2020,25.01.2021,Karlsruherstraße,,23,Hardtstr.,50.0,,,Viasis,,,Karlsruher Straße,78484,,47.68437948351662,9.149722815468492,47.68427730794821,9.14970142488376
22.10.2020,19.01.2021,Litzelstetter Str,,30,Radolfzeller Str.,60.0,,,Viasis,,,Litzelstetter Straße,78715,,47.69233656392019,9.148976778407066,47.692466542468566,9.148973683679726
22.10.2020,12.01.2021,Buecklestraße,,76,Schneckenburgerstr.,50.0,,,,,,Bücklestraße,77476,,47.67747251752976,9.168338335941806,47.67733758312807,9.168298376596637
22.10.2020,02.11.2020,Im Grund (Dettingen),,28,Dingelsdorfer Str.,60.0,,,,,,Im Grund,78338,,47.73487876965405,9.120882981506805,47.73496400898946,9.121033031160094
02.11.2020,24.11.2020,Bodan Straße,,19,Bahnhof,80.0,,,,,,Bodanstraße,77364,,47.658080214198016,9.173221320420648,47.65820806265448,9.173236887900252
02.11.2020,25.01.2021,Allmannsdorfer Straße,,28,Zaehringerplatz,50.0,,,,,,Allmannsdorfer Straße,77014,,47.6735630457767,9.186697080252603,47.67369194517152,9.18668449750901
02.11.2020,14.12.2020,Friedrich Straße,,65,Zaehringerplatz,50.0,,Statistik fehlt ,,,,Friedrichstraße,77889,,47.67946326347804,9.184431314150777,47.6795465,9.1845626
02.11.2020,24.11.2020,Im Grund (Dettingen),,28,Ortmitte,50.0,,,,,,Im Grund,78338,,47.73487876965405,9.120882981506805,47.73496400898946,9.121033031160094
05.11.2020,12.01.2021,Rheingutstraße,,36,HTWG,40.0,,,,,,Rheingutstraße,79275,,47.6677174790292,9.165863619181817,47.66735855085348,9.165823644103602
24.11.2020,18.02.2021,Bodanstraße,,19,Laube,50.0,,,,,,Bodanstraße,77364,,47.658080214198016,9.173221320420648,47.65820806265448,9.173236887900252
24.11.2020,23.02.2021,Reichenaustraße,,19,Spanierstrasse,40.0,,,,,,Reichenaustraße,79240,,47.67137297680365,9.16685817713224,47.6716912912142,9.166875950406816
24.11.2020,18.02.2021,Feuersteinstraße,,7,Zfp,50.0,,,keine Rohdatei,,,Feursteinstraße,77808,,47.69043327020264,9.13325907475379,47.690595869086216,9.133296771429633
30.11.2020,02.03.2021,Taborweg,,13,Pfeiferhoelzle,40.0,,,keine Rohdatei,,,Taborweg,79793,,47.68016274341405,9.169496540961882,47.68007413107302,9.169625606158132
11.12.2020,28.01.2021,Schwaketenstraße,,3,GSS,50.0,,,,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
14.12.2020,28.01.2021,Friedrich Straße,,65,Zaehringerplatz,50.0,,,,,,Friedrichstraße,77889,,47.67946326347804,9.184431314150777,47.6795465,9.1845626
11.01.2021,09.03.2021,Buhlenweg ,,23,Fuerstenbergstr.,40.0,,,,,,Buhlenweg,77490,,47.68595358215512,9.160345855092917,47.68586205093614,9.160392243081503
12.01.2021,10.05.2021,Rheinsteig ,,4,Laube,50.0,,,,,,Rheinsteig,79282,,47.6660743807698,9.177195788915316,47.66599238199294,9.177147266838382
12.01.2021,02.03.2021,Mainaustraße Dreherkurve,,98,Faehre,50.0,,,keine Rohdatei,,,Mainaustraße,78799,,47.6773453260536,9.198798863825331,47.67721296385649,9.198441282131038
19.01.2021,18.02.2021,Zum alten Sägewerk,,10,Einwaerts,25.0,,,Viasis,,,Am alten Sägewerk,77020,,47.688708883601365,9.145183556097464,47.688815898853946,9.145208352314528
25.01.2021,09.03.2021,Karlsruherstraße,,4,Riedstr.,30.0,,,Viasis,,,Karlsruher Straße,78484,,47.68392204876846,9.150816243511622,47.6840393301246,9.150840467696492
25.01.2021,23.03.2021,Riedstraße,,5,Wollmatinger-Bahnhof,50.0,,,,,,Riedstraße,79303,,47.68626539572591,9.148548012738065,47.68631607111137,9.148370648888964
28.01.2021,02.03.2021,Schwaketenstraße,,3,Radolfzeller Str.,50.0,,,keine Rohdatei,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
28.01.2021,02.03.2021,Friedrich Straße,,65,Universitaetsstr.,50.0,,,,,,Friedrichstraße,77889,,47.67946326347804,9.184431314150777,47.6795465,9.1845626
18.02.2021,09.03.2021,Bodanstraße,,19,Bahnhof,50.0,,,,,,Bodanstraße,77364,,47.658080214198016,9.173221320420648,47.65820806265448,9.173236887900252
18.02.2021,03.05.2021,Austraße,,75,Fuerstenberg,50.0,,,,,,Austraße,77203,,47.67902301930205,9.166537496064931,47.679104211115686,9.166555734239603
18.02.2021,06.04.2021,Eichbuehlstraße,,16,Ortsausgang,40.0,,,Viasis,,,Eichbühlstraße,77658,,47.68920508087879,9.1424755320526,47.68906511699342,9.142468912139105
23.02.2021,03.05.2021,Reichenaustraße,,19,Bruecke,40.0,,,Statistik erfasst Tag/Nacht nicht,,,Reichenaustraße,79240,,47.67137297680365,9.16685817713224,47.6716912912142,9.166875950406816
02.03.2021,23.03.2021,Felchengang,,19,Staader Strasse,40.0,,,,,,Felchengang,77791,,47.6809161732169,9.20827264885758,47.68094178571464,9.208568996898435
02.03.2021,23.03.2021,Staader Straße,,28,Felchengang,50.0,,,,,,Staader Straße,79709,,47.67983476574189,9.206965581393783,47.67996308515614,9.206983193862406
02.03.2021,10.05.2021,Mainaustraße Dreherkurve,,98,Stadteinwaerts,50.0,,,,,,Mainaustraße,78799,,47.6773453260536,9.198798863825331,47.67721296385649,9.198441282131038
03.03.2021,03.05.2021,Bruder-Klaus-Straße,,14,von-Emmich-Str,100.0,,,,,,Bruder-Klaus-Straße,77420,,47.67354933947976,9.172637855830128,47.67344892740524,9.172605249695224
09.03.2021,01.04.2021,Flurweg/Egg,,5,Wolfsried,30.0,,,Viasis,,,Flurweg,77833,,47.69208274097206,9.19267402038159,47.69216450703387,9.192616744810527
09.03.2021,03.05.2021,Schneckenburgstraße ,,33,Friedhof,50.0,,,,,,Schneckenburgstraße,79520,,47.677164559781296,9.172854684405412,47.67709790064129,9.172942759788368
23.03.2021,26.04.2021,Riedstraße,,19,Fuersenbergstr.,40.0,,,,,,Riedstraße,79303,,47.68516439209556,9.147957531017855,47.68524421986284,9.147820761633312
23.03.2021,14.06.2021,Untere Laube,,2,Rheinsteig,40.0,,,,,,Untere Laube,79898,,47.6655300364462,9.173712690966072,47.66544618762144,9.173822876921683
23.03.2021,31.05.2021,Radolfzellerstraße,,19,Ortsausgang,40.0,,,,,,Radolfzeller Straße,79184,,47.690377589348365,9.14681303816386,47.69045994058649,9.146848534971731
01.04.2021,26.04.2021,Flurweg/Egg,,5,Auswaerts,30.0,,,Viasis,,,Flurweg,77833,,47.69208274097206,9.19267402038159,47.69216450703387,9.192616744810527
06.04.2021,03.05.2021,Hebelstraße,,14,Eichhornstrasse,40.0,,,Viasis,,,Hebelstraße,78197,,47.669934691155255,9.193182471567557,47.67004409661738,9.193032867886394
26.04.2021,21.06.2021,Radolfzellerstraße,,65,Stadteinwaerts,50.0,,,,,,Radolfzeller Straße,79184,,47.69350977989437,9.143605650058308,47.693624947446025,9.143645220870615
26.04.2021,31.05.2021,Gartenstraße,,24,Untere Laube,40.0,,,Viasis,,,Gartenstraße,77938,,47.66563222225495,9.170431697737188,47.665554351496525,9.170423358062864
26.04.2021,21.06.2021,Friedrichstraße,,71,Universitaetsstr.,80.0,,,,,,Friedrichstraße,77889,,47.67978738589899,9.18419143612127,47.67988620910961,9.184347530583118
26.04.2021,21.06.2021,Fuerstenbergstraße,,51,Radolfzellerstr.,60.0,,,,,,Fürstenbergstraße,77910,,47.68566027904141,9.15382335277849,47.6855617076258,9.15376972183316
03.05.2021,14.06.2021,Jakobstraße ,,87,Stadion,50.0,,,,,,Jakobstraße,78428,,47.67141652601527,9.209389137816329,47.67136990510048,9.209142245764143
03.05.2021,21.06.2021,Byk-Gulden-Straße,,25,Max-Stromeyer-Str.,80.0,,,,,,Byk-Gulden-Straße,77504,,47.68268592839218,9.139818002519718,47.68284719933883,9.13987080329523
03.05.2015,14.06.2021,Reichenaustraße,,19,Stadteinwaerts,50.0,,,,,,Reichenaustraße,79240,,47.67137297680365,9.16685817713224,47.6716912912142,9.166875950406816
03.05.2021,28.06.2021,Von-Emmich-Straße,,9,Bruder-Klaus-Str.,40.0,,,,,,von-Emmich-Straße,79926,,47.67187933990376,9.177140838563442,47.67198605559048,9.177174657298687
03.05.2021,14.06.2021,Brandesstraße,,2,Haendelstr.,50.0,,,Viasis,,,Brandesstraße,77385,,47.67218725337026,9.194575551139495,47.67175000814146,9.194568696704902
10.05.2021,19.07.2021,Buhlenweg,,13,GSS,50.0,,,,,,Buhlenweg,77490,,47.68434154202348,9.15925802791954,47.6842468043315,9.15934790726834
31.05.2021,19.07.2021,Wollmatinger Straße,,89,Fuertenbergstr.,50.0,,,,,,Wollmatinger Straße,80038,,47.67865891195349,9.171345315059636,47.67878686992496,9.171383869023584
31.05.2021,28.06.2021,Litzelstetter Str,,40,Ortsausgang,50.0,,,,,,Litzelstetter Straße,78715,,47.69330108545333,9.15147324399604,47.69342624931603,9.15136429701642
31.05.2021,28.06.2021,Gartenstraße,,58,Neue Bruecke,50.0,,,Viasis,,,Gartenstraße,77938,,47.66595182516236,9.167249420172416,47.66587610867701,9.167236940139995
31.05.2021,21.06.2021,Schwaketenstraße,,104,Universitaetsstr.,80.0,,,,,,Schwaketenstraße,79583,,47.68768384992941,9.159885035250998,47.68783933784897,9.15990844717216
14.06.2021,09.08.2021,Mainaustr,,148,Faehre,40.0,,,,,,Mainaustraße,78799,,47.68141138014823,9.202455576241434,47.68150224402573,9.202231565711656
14.06.2021,19.07.2021,Zeppelinstraße,,8,Hebelstr,50.0,,,Viasis,,,Zeppelinstraße,80066,,47.67135198880979,9.19228478729632,47.6714673112466,9.19230961471329
14.06.2021,17.08.2021,Am Pfeiferhölzle,,15,Stockackerweg,80.0,,,,,,Am Pfeiferhölzle,77101,,47.682721370794845,9.175218090091285,47.68244019211192,9.175267642740334
14.06.2021,19.07.2021,Jakobstraße ,,87,Lindauerstr.,50.0,,,,,,Jakobstraße,78428,,47.67141652601527,9.209389137816329,47.67136990510048,9.209142245764143
21.06.2021,17.08.2021,Kindlebildstraße,,28,Radolfzellerstr.,100.0,,,,,,Kindlebildstraße,78512,,47.691859488907205,9.14086959216331,47.6918589,9.1423292
21.06.2021,09.08.2021,Friedrichstraße,,71,Zaehringerplatz,50.0,,Blindmessung seit 05.08.21,,,,Friedrichstraße,77889,,47.67978738589899,9.18419143612127,47.67988620910961,9.184347530583118
21.06.2021,17.08.2021,Fuerstenbergstraße,,51,Buhlenweg,100.0,,,,,,Fürstenbergstraße,77910,,47.68566027904141,9.15382335277849,47.6855617076258,9.15376972183316
21.06.2021,09.08.2021,Byk-Gulden-Straße,,25,Stadtauswaerts,100.0,,,,,,Byk-Gulden-Straße,77504,,47.68268592839218,9.139818002519718,47.68284719933883,9.13987080329523
21.06.2021,17.08.2021,Stifterstraße ,,8,Radolfzellerstr.,50.0,,,,,,Stifterstraße,79765,,47.6888719805078,9.149827353286891,47.68895748831429,9.14984618143894
28.06.2021,23.08.2021,Am Briel,,56,Bismarksteig,40.0,,,,,,Am Briel,77077,,47.67675039696618,9.174695569472732,47.676584605259045,9.174617112007068
28.06.2021,19.07.2021,Am Pfeiferhölzle,,2,Universitaetsstr.,50.0,,Statistik Komplett,Viasis,,,Am Pfeiferhölzle,77101,,47.68302690664336,9.178040518016294,47.68288886931228,9.178167503777145
28.06.2021,28.09.2021,H.-von-Vicari-Straße,,19,Jakobstr.,50.0,,,,,,Hermann-von-Vicari-Straße,78225,,47.67358193191733,9.201540855093054,47.67343877377024,9.201537866405223
19.07.2021,31.08.2021,Buhlenweg,,13,Fuerstenberg,50.0,,,,,,Buhlenweg,77490,,47.68434154202348,9.15925802791954,47.6842468043315,9.15934790726834
19.07.2021,13.09.2021,Wollmatinger Straße,,89,Stadteinwaerts,100.0,,,,,,Wollmatinger Straße,80038,,47.67865891195349,9.171345315059636,47.67878686992496,9.171383869023584
19.07.2021,13.09.2021,Brueelstraße ,,20,Feldstr. ,50.0,,,,,,Brüelstraße,77441,,47.66408624845015,9.166127561339826,47.663943783180784,9.16597058105774
19.07.2021,16.08.2021,Am Pfeiferhölzle,,2,Friedhof,50.0,,,Viasis,,,Am Pfeiferhölzle,77101,,47.68302690664336,9.178040518016294,47.68288886931228,9.178167503777145
19.07.2021,16.08.2021,Beethofenstraße,,17,Mainaustr.,50.0,,,Viasis,,,Beethovenstraße,77252,,47.67089788073102,9.192227303675182,47.67072833752713,9.192263805435594
09.08.2021,28.09.2021,Eichhornstraße,,56,Hoernle,80.0,,,,,,Eichhornstraße,77672,,47.666476176354,9.198647166322798,47.667047096365366,9.198814681775184
16.08.2021,04.10.2021,Blumenstraße,,13,Holdersteig ,40.0,,,Viasis,,,Blumenstraße,77350,,47.7150926421572,9.174384116311346,47.71525663842663,9.17483065856913
16.08.2021,28.09.2021,Kreuzlingerstraße,,7,Schnetztor,20.0,,,Viasis,,,Kreuzlinger Straße,78624,,47.65794969652782,9.170915170385433,47.6579448928133,9.17079254465475
17.08.2021,13.09.2021,Am Pfeiferhölzle,,15,Taborweg,50.0,,,,,,Am Pfeiferhölzle,77101,,47.682721370794845,9.175218090091285,47.68244019211192,9.175267642740334
