start,ende,strasse,geschwindigkeit,hausnummer,fahrtrichtung,reichweite,akkuwechsel,anmerkung1,anmerkung2,hausnummer_geodaten,hausnummer_zusatz,strasse_geodaten,id_strasse,id_standort,lat_geodaten,lon_geodaten,lat_osm,lon_osm
14.11.2022,13.12.2022,Sonnentauweg,,52,Taborweg,30.0,,,Viasis,,,Sonnentauweg,79688,,47.684842652007376,9.16553174996917,47.68468540726237,9.1654481159717
21.11.2022,23.01.2023,Torkelbergstraße,,11,Alte Torkelbergstr.,50.0,,,,,,Torkelbergstraße,79849,,47.711148839243165,9.171368596623068,47.7112613239986,9.17137985707782
28.11.2022,23.01.2023,Schwaketenstraße,,3,Uni,50.0,,,,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
28.11.2022,23.01.2023,Breslauer Straße,,16,Hardtstrasse,50.0,,,,,,Breslauer Straße,77399,,47.68493918791009,9.150853819609075,47.6851804928014,9.150923560907144
12.12.2022,30.01.2023,Benedikt-Bauer-Straße,,17,Schwaketenstr.,50.0,,,,,,Benedikt-Bauer-Straße,77254,,47.69092492089187,9.150079768525558,47.69100400190642,9.150241658279262
12.12.2022,30.01.2023,Kindlebilstraße,,52,Wollmatingen,50.0,,,,,,Kindlebildstraße,78512,,47.69005401182977,9.13449836067146,47.68979294457844,9.134638465838226
13.12.2022,30.01.2023,Buhlenweg,,13,Schwaketenstr.,50.0,,,,,,Buhlenweg,77490,,47.68434154202348,9.15925802791954,47.6842468043315,9.15934790726834
13.12.2022,06.02.2023,Zeppelinstraße,,6,Mainaustr.,50.0,,,,,,Zeppelinstraße,80066,,47.671424527436336,9.191952155132732,47.67153876031272,9.191978443582816
14.12.2022,06.02.2023,Allmannsdorfer Straße,,28,Zaehringerplatz,50.0,,,,,,Allmannsdorfer Straße,77014,,47.6735630457767,9.186697080252603,47.67369194517152,9.18668449750901
14.12.2022,06.02.2023,Buecklestraße,,84,Schneckenburgstr.,50.0,,,,,,Bücklestraße,77476,,47.6780871867057,9.166214900071012,47.6779829815458,9.16618275542846
19.12.2022,13.02.2023,Am Pfeiferhölzle,,18,Stockackerweg,50.0,,,,,,Am Pfeiferhölzle,77101,,47.68251298641451,9.173737351857357,47.6826545732775,9.17376542155614
19.12.2022,13.02.2023,Mainaustraße,,148,Dreherkurve,50.0,,,,,,Mainaustraße,78799,,47.68141138014823,9.202455576241434,47.68150224402573,9.202231565711656
19.12.2022,13.02.2023,Rheingutstraße,,33,HTWG,50.0,,,,,,Rheingutstraße,79275,,47.66722809889295,9.165922009692714,47.667346131454096,9.165935155389215
16.01.2023,13.03.2023,Bodanstraße,,21,Lago,50.0,,,,,,Bodanstraße,77364,,47.65809851099117,9.173021612708942,47.65823229212101,9.173037902581092
23.01.2023,13.03.2023,Torkelbergstraße,,7,Martin-Schleyer-Str.,50.0,,,,,,Torkelbergstraße,79849,,47.711115588590665,9.171702572087153,47.711227892695405,9.171713814457595
23.01.2023,20.03.2023,Schwaketenstraße,,110,Uni,50.0,,,,,,Schwaketenstraße,79583,,47.68760694400213,9.163948778038977,47.6878358,9.1616193
23.01.2023,20.03.2023,Riedstraße,,19,Fuerstenberg,50.0,,,,,,Riedstraße,79303,,47.68516439209556,9.147957531017855,47.68524421986284,9.147820761633312
30.01.2023,20.03.2023,Benedikt-Bauer-Straße,,17,Litzelstetterstr.,50.0,,,,,,Benedikt-Bauer-Straße,77254,,47.69092492089187,9.150079768525558,47.69100400190642,9.150241658279262
30.01.2023,03.04.2023,Sonnenbuehlstraße,,32,Mainaustr.,50.0,,,,,,Sonnenbühlstraße,79674,,47.678566269084186,9.189574330006309,47.67920099008786,9.189728787328317
30.01.2023,03.04.2023,Jakobstraße,,27,Staaderstr.,50.0,,,,,,Jakobstraße,78428,,47.67782165206866,9.20509401251786,47.677671468063146,9.20493999256364
06.02.2023,07.03.2023,Zeppelinstraße,,6,Brandestrasse,50.0,,,,,,Zeppelinstraße,80066,,47.671424527436336,9.191952155132732,47.67153876031272,9.191978443582816
06.02.2023,27.03.2023,Hermann-von-Vicari-Straße,,11,Jakobstr.,50.0,,,,,,Hermann-von-Vicari-Straße,78225,,47.67407525365957,9.199701128447291,47.67395234386456,9.199621670434988
06.02.2023,27.03.2023,Buecklestraße,,70,Elberfeld,50.0,,,,,,Bücklestraße,77476,,47.67700703536224,9.16988573497065,47.6768788292932,9.169847774986634
13.02.2023,03.04.2023,Jakobstraße,,81,Hoernle,50.0,,,,,,Jakobstraße,78428,,47.67203704850817,9.20897212813301,47.6718363,9.2088266
13.02.2023,27.04.2023,Gottlieber Straße,,1,Paradies,50.0,,,,,,Gottlieber Straße,78015,,47.66161666653368,9.17016423925495,47.66173871634594,9.170198606060149
13.02.2023,03.04.2023,Mainaustraße,,148,Faehre,50.0,,,,,,Mainaustraße,78799,,47.68141138014823,9.202455576241434,47.68150224402573,9.202231565711656
07.03.2023,08.04.2023,Eichbuehlstraße,,10,Ortsausgang,50.0,,,,,,Eichbühlstraße,77658,,47.68940343225391,9.14345245712345,47.68919849011761,9.143435860850293
07.03.2023,17.04.2023,W.-Graf-Platz,,4,Faehre,30.0,,,,,,William-Graf-Platz,80003,,47.68140443869696,9.211247401807874,47.681525530440176,9.211267348112532
13.03.2023,15.05.2023,Am Briel,,40,Schneckenburgstr.,50.0,,,,,,Am Briel,77077,,47.67612330252856,9.176722488213624,47.67599187587985,9.176721072486709
13.03.2023,15.05.2023,Bodanstraße,,21,Doebele,50.0,,,,,,Bodanstraße,77364,,47.65809851099117,9.173021612708942,47.65823229212101,9.173037902581092
20.03.2023,15.05.2023,Schwaketenstraße,,110,Buhlenweg,50.0,,,,,,Schwaketenstraße,79583,,47.68760694400213,9.163948778038977,47.6878358,9.1616193
20.03.2023,15.05.2023,Riedstraße,,19,Max-Stromeyer-Str.,50.0,,,,,,Riedstraße,79303,,47.68516439209556,9.147957531017855,47.68524421986284,9.147820761633312
20.03.2023,15.05.2023,Hoheneggstraße,,31,EGG,50.0,,,,,,Hoheneggstraße,78274,,47.683698291777816,9.2076593413227,47.6825371,9.2076063
27.03.2023,30.05.2023,Friedrichstraße,,23,Zaehringerplatz,50.0,,,,,,Friedrichstraße,77889,,47.67600762740819,9.183970303752735,47.67589188155626,9.184156041327924
27.03.2023,24.05.2023,Litzelstetterstraße,,29,Benedikt-Bauer-Str.,50.0,,,,,,Litzelstetter Straße,78715,,47.69253804741325,9.148192679293638,47.69246111698547,9.148192750890129
03.04.2023,30.05.2023,Sonnenbuehlstraße,,38,Friedrichstr.,50.0,,,,,,Sonnenbühlstraße,79674,,47.67874561484672,9.190972043780608,47.6788978414486,9.191007695513363
03.04.2023,30.05.2023,Jakobstraße,,81,Lindauerstr.,50.0,,,,,,Jakobstraße,78428,,47.67203704850817,9.20897212813301,47.6718363,9.2088266
03.04.2023,30.05.2023,Jakobstraße,,27,H.-v.-Vicari-Str.,50.0,,,,,,Jakobstraße,78428,,47.67782165206866,9.20509401251786,47.677671468063146,9.20493999256364
03.04.2023,05.06.2023,Radolfzellerstraße,,38,Riedstr.,50.0,,,,,,Radolfzeller Straße,79184,,47.69167357410936,9.14613995954122,47.69169058587258,9.14601321255812
17.04.2023,05.06.2023,Gustav-Schwab-Straße,,9,Bahnhof,50.0,,,,,,Gustav-Schwab-Straße,78078,,47.674754872778,9.172384581939674,47.67481874165117,9.172405244520428
27.04.2023,03.07.2023,Gottlieber Straße,,5,Laube,50.0,,,,,,Gottlieber Straße,78015,,47.66171436202408,9.1698132067463,47.66183484071483,9.16984565249272
08.04.2023,03.07.2023,Flurweg/Egg,,5,Wolfsried,50.0,,,,,,Flurweg,77833,,47.69208274097206,9.19267402038159,47.69216450703387,9.192616744810527
15.05.2023,17.07.2023,Obere Laube,,40,Bodanstr./Doebele,50.0,,,,,,Obere Laube,79065,,47.66049462262055,9.171211022580168,47.6604350744311,9.171301772236676
15.05.2023,17.07.2023,Fuerrstenbergstraße,,54,Radolfzellerstr.,50.0,,20.09.20223,,,,Fürstenbergstraße,77910,,47.6850035853545,9.154524701251724,47.68508936107714,9.154578722378144
15.05.2023,17.07.2023,Hermann-von-Vicari-Straße,,25,Jakobstr.,50.0,,,,,,Hermann-von-Vicari-Straße,78225,,47.67380787449985,9.20281169994511,47.67372099752365,9.20292604125572
15.05.2023,26.06.2023,Hoheneggstraße,,31,Schiffstr.,50.0,,,,,,Hoheneggstraße,78274,,47.683698291777816,9.2076593413227,47.6825371,9.2076063
15.05.2023,26.06.2023,Am Briel,,60,Bismarksteig,50.0,,,,,,Am Briel,77077,,47.67692114790172,9.17435734389992,47.67675936528129,9.174272793720304
15.05.2023,10.07.2023,Rheinsteig ,,4,Untere Laube,50.0,,,,,,Rheinsteig,79282,,47.6660743807698,9.177195788915316,47.66599238199294,9.177147266838382
30.05.2023,24.07.2023,Friedrichstraße,,14,Stockackerweg,50.0,,,,,,Friedrichstraße,77889,,47.67612720767334,9.184530134581363,47.67622931048607,9.18436631817365
30.05.2023,03.07.2023,Line-Eid-Straße,,6,Stromeyersdorg,50.0,,,,,,Line-Eid-Straße,78709,,47.6730202280539,9.15555758693914,47.67285210125164,9.15550088687688
30.05.2023,24.07.2023,Stifterstraße ,,16,Radolfzellerstr.,50.0,,,,,,Stifterstraße,79765,,47.68794586521907,9.153693086954377,47.68808192129527,9.153727691462048
30.05.2023,24.07.2023,Eichhornstraße,,56,Hoernle,50.0,,,,,,Eichhornstraße,77672,,47.666476176354,9.198647166322798,47.667047096365366,9.198814681775184
05.06.2023,08.08.2023,Radolfzellerstraße,,38,Ortsausgang,50.0,,,,,,Radolfzeller Straße,79184,,47.69167357410936,9.14613995954122,47.69169058587258,9.14601321255812
05.06.2023,26.06.2023,Gustav-Schwab-Straße,,9,Schneckenburg-Str.,50.0,,,,,,Gustav-Schwab-Straße,78078,,47.674754872778,9.172384581939674,47.67481874165117,9.172405244520428
26.06.2023,08.08.2023,Am Pfeiferhölzle,,2,Universitaetsstr.,50.0,,,,,,Am Pfeiferhölzle,77101,,47.68302690664336,9.178040518016294,47.68288886931228,9.178167503777145
03.07.2023,28.08.2023,Gottlieber Straße,,15,Schulthaissstr.,50.0,,,29.08.2023,,,Gottlieber Straße,78015,,47.661933202032905,9.16839865468497,47.66206723587671,9.168415797991893
03.07.2023,22.08.2023,Kamorstraße,,2,Eichhornstrasse,30.0,,,28.08.2023,,,Kamorstraße,78456,,47.66841889592149,9.187951908737404,47.66851826338766,9.18776093500335
03.07.2023,28.08.2023,Bachgasse/Egg,,10,Hafen,30.0,,,,,,Bachgasse,77210,,47.69334028849723,9.194202711607234,47.69338818318183,9.19414710412752
10.07.2023,22.08.2023,Alter Graben,,7,Schweiz,50.0,,,,,,Alten Graben,77042,,47.6611278290164,9.163726944923608,47.66123565925213,9.163786665843851
17.07.2023,10.08.2023,Obere Laube,,73,Untere Laube,50.0,,,20.09.2023,,,Obere Laube,79065,,47.65957725589234,9.171122919698997,47.65962871908613,9.171055731640438
17.07.2023,05.09.2023,Fuerstenbergstraße,,54,Wollmatingerstr.,50.0,,,05.09.2023,,,Fürstenbergstraße,77910,,47.6850035853545,9.154524701251724,47.68508936107714,9.154578722378144
17.07.2023,28.08.2023,Hermann-von-Vicari-Straße,,25,Mainaustr.,50.0,,,29.08.2023,,,Hermann-von-Vicari-Straße,78225,,47.67380787449985,9.20281169994511,47.67372099752365,9.20292604125572
19.07.2023,15.08.2023,Bagnatosteig,30,20,Dingelsdorf,50.0,,19.07.23 Daten gezogen,20.09.2023,20,a,Bagnatosteig,77212,77212020a,0,0,47.727847,9.156271
24.07.2023,15.08.2023,Zellerstraße,,15,Langenrainerstr.,50.0,,,20.09.2023,,,Zellerstraße,80062,,47.737877000728766,9.11010477775562,47.738001459530686,9.110071406535988
24.07.2023,05.09.2023,Eichhornstraße,,56,Mainaustr.,50.0,,,05.09.2023,,,Eichhornstraße,77672,,47.666476176354,9.198647166322798,47.667047096365366,9.198814681775184
24.07.2023,05.09.2023,Stifterstraße ,,16,Gabelsbergerstr.,50.0,,,05.09.2023,,,Stifterstraße,79765,,47.68794586521907,9.153693086954377,47.68808192129527,9.153727691462048
08.08.2023,25.09.2023,Am Pfeiferhölzle,,18,Stockackerweg,50.0,,,21.11.2023,,,Am Pfeiferhölzle,77101,,47.68251298641451,9.173737351857357,47.6826545732775,9.17376542155614
08.08.2023,25.09.2023,Hofhalde,,4,Wessenbergstr.,30.0,,,17.11.2023,,,Hofhalde,78267,,47.66235887692731,9.176661111960724,47.662312979608885,9.176641341752177
10.08.2023,18.09.2023,Obere Laube,,40,Doebele,50.0,,,,,,Obere Laube,79065,,47.66049462262055,9.171211022580168,47.6604350744311,9.171301772236676
15.08.2023,22.08.2023,Oberdorfstraße,,24,Litzestetten,50.0,,,20.09.2023,,,Oberdorfstraße,79088,,47.7287145397861,9.15552304734369,47.72866495960857,9.155465154023954
15.08.2023,11.09.2023,Zellerstraße,,15,Ortsausgang,30.0,,,20.09.2023,,,Zellerstraße,80062,,47.737877000728766,9.11010477775562,47.738001459530686,9.110071406535988
22.08.2023,25.09.2023,Heinrich-v.-Tettingen-Straße,,2,Hafen,50.0,,,21.11.2023,,,Heinrich-von-Tettingen-Straße,78216,,47.74667740058887,9.12850968983458,47.74685722749381,9.128451518225624
22.08.2023,11.09.2023,Kamorstraße,,2,Casino,30.0,,,20.09.2023,,,Kamorstraße,78456,,47.66841889592149,9.187951908737404,47.66851826338766,9.18776093500335
22.08.2023,25.09.2023,Schulthaissstraße,,10,Grenzbachstrasse,50.0,,,17.11.2023,,,Schulthaißstraße,79576,,47.660850576427535,9.165755030752084,47.66072724045707,9.166257903770054
28.08.2023,09.10.2023,Gottlieber Straße,,15,Lutherplatz,50.0,,,21.11.2023,,,Gottlieber Straße,78015,,47.661933202032905,9.16839865468497,47.66206723587671,9.168415797991893
28.08.2023,25.09.2023,Hermann-Hesse-Weg,,10,Therme,50.0,,,17.11.2023,,,Hermann-Hesse-Weg,78218,,47.665330125193705,9.205851186018826,47.665512179282445,9.205940323453827
28.08.2023,23.10.2023,Hermann-von-Vicari-Straße,,11,Jakobstr.,50.0,,,18.01.2024,,,Hermann-von-Vicari-Straße,78225,,47.67407525365957,9.199701128447291,47.67395234386456,9.199621670434988
05.09.2023,23.10.2023,Radolfzellerstraße,,65,Engelsteig,50.0,,,19.01.2024,,,Radolfzeller Straße,79184,,47.69350977989437,9.143605650058308,47.693624947446025,9.143645220870615
05.09.2023,07.11.2023,Breslauerstraße,,16,Riedstr.,50.0,,,08.11.2023,,,Breslauer Straße,77399,,47.68493918791009,9.150853819609075,47.6851804928014,9.150923560907144
05.09.2023,07.11.2023,Mainaustraße,,148,Faehre,50.0,,,08.11.2023,,,Mainaustraße,78799,,47.68141138014823,9.202455576241434,47.68150224402573,9.202231565711656
11.09.2023,27.11.2023,Fritz-Arnold-Straße,,14,TBK,30.0,,,,,,Fritz-Arnold-Straße,77896,,47.67410815183258,9.147159196880912,47.674222672251226,9.147346855584244
11.09.2023,07.11.2023,Schwaketenstraße,,3,Universitaet,50.0,,,08.11.2023,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
18.09.2023,07.11.2023,Sonnenbuehlstraße,,22,Mainaustr.,50.0,,,08.11.2023,,,Sonnenbühlstraße,79674,,47.67944123582759,9.187749807424089,47.679668112660536,9.187802922151851
25.09.2023,27.11.2023,Am Pfeiferhölzle,,18,Taborweg,50.0,,,,,,Am Pfeiferhölzle,77101,,47.68251298641451,9.173737351857357,47.6826545732775,9.17376542155614
25.09.2023,23.10.2023,Hofhalde,,4,Konzilstrasse,30.0,,,17.11.2023,,,Hofhalde,78267,,47.66235887692731,9.176661111960724,47.662312979608885,9.176641341752177
25.09.2023,20.11.2023,Heinrich-v.-Tettingen-Straße,,2,Ortsausgang,50.0,,,21.11.2023,,,Heinrich-von-Tettingen-Straße,78216,,47.74667740058887,9.12850968983458,47.74685722749381,9.128451518225624
25.09.2023,13.11.2023,Schulthaissstraße,,2,Gottlieberstr.,50.0,,,17.11.2023,,,Schulthaißstraße,79576,,47.66135990443596,9.166213341551517,47.66131138868661,9.166401811580474
09.10.2023,23.10.2023,Rheinsteig ,,15,Untere Laube,50.0,,durch Vandalismus  am 21./22.10. zerstoert,,,,Rheinsteig,79282,,47.66673455541066,9.175431247997556,47.66683480470138,9.175460726400887
23.10.2023,12.01.2024,Eichhornstraße,,36,Hoernle,50.0,,,,,,Eichhornstraße,77672,,47.66811970446779,9.194760239584962,47.66825923578631,9.194803472921292
23.10.2023,13.11.2023,Thomas-Sättele-Straße,,5,Bachbohlweg,30.0,,,17.11.2023,,,Thomas-Sättele-Straße,79831,,47.69040072403698,9.150004971065457,47.69049720238017,9.14998592152364
23.10.2023,08.01.2024,Alter Bannweg,,11,Taborweg,50.0,,,,,,Alter Bannweg,77049,,47.68010489410205,9.172091900994284,47.68005072612146,9.1720723861171
07.11.2023,18.01.2024,Breslauerstraße,,16,Hardtstr.,50.0,,,,,,Breslauer Straße,77399,,47.68493918791009,9.150853819609075,47.6851804928014,9.150923560907144
07.11.2023,11.01.2024,Mainaustraße,,148,Stadteinwaerts,50.0,,,21.02.2023,,,Mainaustraße,78799,,47.68141138014823,9.202455576241434,47.68150224402573,9.202231565711656
07.11.2023,11.01.2024,Schwaketenstraße,,3,Radolfzellerstr.,50.0,,"Geraet misst in den 50 km/h-Bereich rein, Statistik deswegen nur bedingt aussagekraeftig",23.02.2024,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
07.11.2023,08.01.2024,Untere Laube,,37,Rheinsteig,50.0,,,21.02.2023,,,Untere Laube,79898,,47.66371740951067,9.173379821409856,47.66376824512998,9.17326063537802
07.11.2023,08.01.2024,Mannheimerstraße,,30,Muehlenweg,50.0,,,Keine Rohdaten!!!,,,Mannheimer Straße,78249,,47.68683492067935,9.14426864480514,47.6876322,9.1442251
13.11.2023,08.01.2024,Sonnenbuehlstraße,,68,Friedrichstr.,40.0,,,10.01.2024,,,Sonnenbühlstraße,79674,,47.67737745575894,9.19470129572708,47.67750762495834,9.1948071863913
13.11.2023,16.01.2024,Thomas-Sättele-Straße,,5,Benedikt-Bauer-Str.,40.0,,,08.10.2024,,,Thomas-Sättele-Straße,79831,,47.69040072403698,9.150004971065457,47.69049720238017,9.14998592152364
27.11.2023,11.01.2024,Schwaketenstraße,,110,Universitaet,50.0,,,,,,Schwaketenstraße,79583,,47.68760694400213,9.163948778038977,47.6878358,9.1616193
27.11.2023,30.01.2024,Bruder-Klaus-Straße,,10,von-Emmich-Str,150.0,,,,,,Bruder-Klaus-Straße,77420,,47.67334064300181,9.1733207069942,47.6732309336368,9.17328596392177
08.01.2024,11.03.2024,Alter Bannweg,,11,Friedhof,50.0,,,,,,Alter Bannweg,77049,,47.68010489410205,9.172091900994284,47.68005072612146,9.1720723861171
08.01.2024,19.03.2024,Clara-Schumann-Straße,,2,Lorettowald,30.0,,,08.10.2024,,,Clara-Schumann-Straße,77521,,47.66794550747811,9.197759342995017,47.66804753316853,9.19761912275762
08.01.2024,19.03.2024,Bodanstraße,,21,Lago,50.0,,,Keine Rohdaten!!!,,,Bodanstraße,77364,,47.65809851099117,9.173021612708942,47.65823229212101,9.173037902581092
08.01.2024,19.03.2024,Rheinsteig ,,15,Untere Laube,50.0,,,08.10.2024,,,Rheinsteig,79282,,47.66673455541066,9.175431247997556,47.66683480470138,9.175460726400887
11.01.2024,30.01.2024,Mainaustraße,,147,Stadteinwaerts,50.0,,,21.02.2024,,,Mainaustraße,78799,,47.681764553855416,9.202141299330178,47.68169605238244,9.202310178885774
11.01.2024,13.02.2024,Schwaketenstraße,,3,Radolfzellerstr.,50.0,,,26.02.2024,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161943
11.01.2024,13.02.2024,Schwaketenstraße,,110,Universitaet,50.0,,,,,,Schwaketenstraße,79583,,47.68760694400213,9.163948778038977,47.6878358,9.1616193
12.01.2024,11.03.2024,Eichhornstraße,,36,Hoernle,50.0,,,13.03.2024,,,Eichhornstraße,77672,,47.66811970446779,9.194760239584962,47.66825923578631,9.194803472921292
16.01.2024,20.03.2024,Flurweg/Egg,,5,Egger Wiese,30.0,,,08.10.2024,,,Flurweg,77833,,47.6920636313065,9.192801751401968,47.69221823881102,9.192693451785775
20.11.2023,30.01.2024,Gartenstraße,,62,Zasiusstr.,50.0,,,,,,Gartenstraße,77938,,47.66624981358255,9.16577238988592,47.6661102457351,9.165751582594153
21.11.2023,11.03.2024,Wollmatinger Straße,,43,Zaehringerplatz,50.0,,Daten (11.03.24 bis 10:00 Uhr) werden noch gezogen,Rohdaten fehlen,,,Wollmatinger Straße,80038,,47.67663219705732,9.176849305740916,47.67680919657132,9.17691629092158
18.01.2024,12.02.2024,Breslauer Straße,,16,Hardtstr.,50.0,,,28.02.2024,,,Breslauer Straße,77399,,47.68493918791009,9.150853819609075,47.6851804928014,9.150923560907144
30.01.2024,09.04.2024,Mainaustraße,,90,Faehre,50.0,,,24.04.2024,,,Mainaustraße,78799,,47.67666162775284,9.198829440117796,47.67664605715552,9.198647415701307
30.01.2024,09.04.2024,Bruder-Klaus-Straße,,2,Schneckenburgstr-,50.0,,,24.04.2024,,,Bruder-Klaus-Straße,77420,,47.672609434281,9.175546851887622,47.67252766934005,9.175520807312251
30.01.2024,09.04.2024,Gartenstraße,,62,Neue Bruecke,50.0,,,24.04.2024,,,Gartenstraße,77938,,47.66624981358255,9.16577238988592,47.6661102457351,9.165751582594153
12.02.2024,27.02.2024,Kindlebildstraße,,26,Radolfzellerstr.,50.0,,,20.06.2024,,,Kindlebildstraße,78512,,47.69188252921165,9.141157372897077,47.6918589,9.1423292
13.02.2024,29.04.2024,Radolfzeller Straße,,20,Riedstr.,50.0,,,07.05.2024,,,Radolfzeller Straße,79184,,47.69035988603817,9.147287264080314,47.69028306180859,9.14725145128156
13.02.2024,09.04.2024,Allmansdorfer Straße,,28,Mainaustr.,50.0,,,24.04.2024,,,Allmannsdorfer Straße,77014,,47.6735630457767,9.186697080252603,47.67369194517152,9.18668449750901
