start,ende,strasse,geschwindigkeit,hausnummer,fahrtrichtung,reichweite,akkuwechsel,anmerkung1,anmerkung2,hausnummer_geodaten,hausnummer_zusatz,strasse_geodaten,id_strasse,id_standort,lat_geodaten,lon_geodaten,lat_osm,lon_osm
27.02.2024,19.03.2024,Kindlebildstraße,,52,Reichenau,70.0,,,20.06.2024,,,Kindlebildstraße,78512,,47.69005401182977,9.13449836067146,47.68979294457844,9.134638465838226
11.03.2024,29.04.2024,Torkelbergstraße,,7,H.-M.-Schleyer-Str.,50.0,,,08.05.2024,,,Torkelbergstraße,79849,,47.711115588590665,9.171702572087153,47.711227892695405,9.171713814457595
11.03.2024,13.05.2024,Eichhornstraße,,36,Mainaustr.,50.0,,,20.06.2024,,,Eichhornstraße,77672,,47.66811970446779,9.194760239584962,47.66825923578631,9.194803472921292
11.03.2024,20.03.2024,Wollmatinger Straße,,43,Friedhof,50.0,,,Rohdaten fehlen,,,Wollmatinger Straße,80038,,47.67663219705732,9.176849305740916,47.67680919657132,9.17691629092158
19.03.2024,29.04.2024,Clara-Schumann-Straße,,2,Eichhornstrasse,30.0,,,05.09.2024,,,Clara-Schumann-Straße,77521,,47.66794550747811,9.197759342995017,47.66804753316853,9.19761912275762
19.03.2024,13.05.2024,Rheinsteig ,,15,Bruecke,50.0,,,Keine Rohdaten!,,,Rheinsteig,79282,,47.66673455541066,9.175431247997556,47.66683480470138,9.175460726400887
19.03.2024,13.05.2024,Hoheneggstraße,,7,Staaderstr.,50.0,,,20.06.2324,,,Hoheneggstraße,78274,,47.68062326117096,9.207149901072466,47.68061218539522,9.207315868612724
19.03.2024,21.05.2024,Kindlebildstraße,,30,Radolfzellerstr.,50.0,,,20.06.2024,,,Kindlebildstraße,78512,,47.69178181511828,9.140375104825967,47.69169824092223,9.140382543964217
20.03.2024,29.04.2024,Flurweg/Egg,,5,Mainaustr.,30.0,,,Keine Rohdaten!,,,Flurweg,77833,,47.6920636313065,9.192801751401968,47.69221823881102,9.192693451785775
20.03.2024,13.05.2024,Wollmatingerstraße,,43,Friedhof,50.0,,,21.06.2024,,,Wollmatinger Straße,80038,,47.67663219705732,9.176849305740916,47.67680919657132,9.17691629092158
09.04.2024,03.06.2024,Längerbohlstraße,,25,Buhlenweg,100.0,,,21.06.2024,,,Längerbohlstraße,78659,,47.68735182002323,9.154376929829777,47.68709483398752,9.15429706628598
09.04.2024,17.06.2024,Taborweg,,13,Pfeiferhoelzle,30.0,,,21.06.2024,,,Taborweg,79793,,47.68016274341405,9.169496540961882,47.68007413107302,9.169625606158132
09.04.2024,03.06.2024,Mainaustraße,,96,Stadteinwaerts,50.0,,,24.06.2024,,,Mainaustraße,78799,,47.67710139293086,9.198905851266034,47.67696359617684,9.19853358790198
09.04.2024,17.06.2024,Allmansdorfer Straße,,25,Zaehringerplatz,50.0,,,24.06.2024,,,Allmannsdorfer Straße,77014,,47.67386369601011,9.187116326868246,47.67373532224035,9.187128858302016
29.04.2024,24.06.2024,Schiffstraße,,20,Faehre,50.0,,,26.06.2024,,,Schiffstraße,79499,,47.68251659655355,9.206128109755882,47.68270726794879,9.206153623497228
29.04.2024,03.06.2024,Höriblick,,9,Stifterstr.,50.0,,,16.10.2024,,,Höriblick,78260,,47.68825446566335,9.15017458107316,47.68817727472716,9.150133269058175
29.04.2024,01.07.2024,Radolfzeller Straße,,20,Kindlebildstrasse,50.0,,,13.08.2024,,,Radolfzeller Straße,79184,,47.69035988603817,9.147287264080314,47.69028306180859,9.14725145128156
13.05.2024,08.07.2024,Eichhornstraße,,84,Hoernle,50.0,,,13.08.2024,,,Eichhornstraße,77672,,47.66683687140419,9.20938813739918,47.66701138378573,9.209378076761665
13.05.2024,15.07.2024,Hoheneggstraße,,7,Schiffstrasse,50.0,,,14.08.2024,,,Hoheneggstraße,78274,,47.68062326117096,9.207149901072466,47.68061218539522,9.207315868612724
13.05.2024,24.06.2024,Stockackerweg,,78,Am Pfeiferhoelzle,50.0,,,08.10.2024,,,Stockackerweg,79772,,47.68255280148504,9.177528724878533,47.68245846325169,9.177489777901462
13.05.2024,15.07.2024,Reichenaustraße,,83,Flughafen,50.0,,,14.08.2024,,,Reichenaustraße,79240,,47.67487343907519,9.152102000466382,47.675277952914456,9.152292515879443
25.10.2022,21.11.2022,Zeller Straße (Dettingen),,15,Langenrainer Strasse,100.0,,,,,,Zellerstraße,80062,,47.737877000728766,9.11010477775562,47.738001459530686,9.110071406535987
24.07.2023,15.08.2023,Zellerstraße,,15,Langenrainerstr.,50.0,,,20.09.2023,,,Zellerstraße,80062,,47.737877000728766,9.11010477775562,47.738001459530686,9.110071406535987
15.08.2023,11.09.2023,Zellerstraße,,15,Ortsausgang,30.0,,,20.09.2023,,,Zellerstraße,80062,,47.737877000728766,9.11010477775562,47.738001459530686,9.110071406535987
21.05.2024,22.07.2024,Kindlebildstraße,,30,ZPR,50.0,,,14.08.2024,,,Kindlebildstraße,78512,,47.69178181511828,9.140375104825967,47.69169824092223,9.140382543964215
03.06.2024,22.07.2024,Längerbohlstraße,,25,Hoeriblick,100.0,,,16.08.2024,,,Längerbohlstraße,78659,,47.68735182002323,9.154376929829777,47.687094833987516,9.15429706628598
03.06.2024,17.06.2024,Mainaustraße,,96,Stadteinwaerts,50.0,,"Daten nicht Aussagefaehig, Umstellung 30 km/h-50 km/h",24.06.2024 nicht Aussagefaehig,,,Mainaustraße,78799,,47.67710139293086,9.198905851266034,47.67696359617684,9.198533587901979
03.06.2024,22.07.2024,Muehlbachweg,,12,Ortsmitte,50.0,,,16.10.2024,,,Mühlbachweg,78989,,47.73892156766277,9.154219460885392,47.73885883879331,9.154170444691868
06.05.2024,24.06.2024,Zum Hussenstein,,7,Zoll/CH,50.0,,Geraet ab 24.06.24 Defekt!!!,16.10.2024,,,Zum Hussenstein,80101,,47.66153406320522,9.164553711515698,47.661580131838186,9.164384677734587
17.06.2024,12.08.2024,Am Pfeiferhölzle,,18,Stockackerweg,50.0,,Unfall Bus 02.07.23/ Halterung erneuert Test OK,13.08.2024,,,Am Pfeiferhölzle,77101,,47.68251298641451,9.173737351857357,47.6826545732775,9.173765421556139
17.06.2024,01.07.2024,Mainaustraße,,96,Stadteinwaerts,50.0,,,04.09.2024,,,Mainaustraße,78799,,47.67710139293086,9.198905851266034,47.67696359617684,9.198533587901979
24.06.2024,19.08.2024,Schiffstraße,,20,Mainaustr.,50.0,,,04.09.2024,,,Schiffstraße,79499,,47.68251659655355,9.206128109755882,47.68270726794879,9.206153623497228
24.06.2024,12.08.2024,Griesseggstraße,,11,Gartenstr.,50.0,,,16.10.2024,,,Grießeggstraße,78036,,47.664214344552335,9.1607810130245,47.664181278806396,9.16092370937471
01.07.2024,26.08.2024,Radofzeller Straße,,63,Engelsteig,50.0,,,04.09.2024,,,Radolfzeller Straße,79184,,47.6934357084638,9.143837600860111,47.69355782914597,9.14387128577202
01.07.2024,16.09.2024,Buhlenweg,,11,Schwaketenstr.,50.0,,,26.09.2024,,,Buhlenweg,77490,,47.68429661664349,9.15921258771495,47.6842028344144,9.15930156059896
01.07.2024,19.08.2024,Jacob-Burckhard-Straße,,23,Friedrichstr.,50.0,,,04.09.2024,,,Jacob-Burckhardt-Straße,78414,,47.68141317399362,9.187637767557288,47.68131368105249,9.18761901741526
08.07.2024,19.08.2024,Eichhornstraße ,,84,Rosenau,50.0,,,04.09.2024,,,Eichhornstraße,77672,,47.66683687140419,9.20938813739918,47.667011383785734,9.209378076761663
15.07.2024,26.08.2024,Reichenaustraße,,83,Adam-Opel-Str.,50.0,,,04.09.2024,,,Reichenaustraße,79240,,47.67487343907519,9.152102000466382,47.675277952914456,9.152292515879445
22.07.2024,30.09.2024,Buecklestraße,,70,Oberlohnstrasse,50.0,,,09.10.2024,,,Bücklestraße,77476,,47.67700703536224,9.16988573497065,47.6768788292932,9.169847774986634
22.07.2024,30.09.2024,Mainaustraße ,,30,Faehre,50.0,,,09.10.2024,,,Mainaustraße,78799,,47.66904474859532,9.184140448634734,47.669212429119895,9.184102000173475
12.08.2024,02.09.2024,Griesseggstraße,,11,Gottlieber Zoll,50.0,,,04.09.2024,,,Grießeggstraße,78036,,47.664214344552335,9.1607810130245,47.664181278806396,9.16092370937471
12.08.2024,30.09.2024,Breslauer Straße ,,16,Riedstrasse,50.0,,,16.10.2024,,,Breslauer Straße,77399,,47.68493918791009,9.150853819609075,47.6851804928014,9.150923560907145
19.08.2024,07.10.2024,Mainaustraße,,148,Staad,50.0,,,16.10.2024,,,Mainaustraße,78799,,47.68141138014823,9.202455576241434,47.68150224402573,9.202231565711655
19.08.2024,02.09.2024,Sonnenbuehlstraße,,36,Friedrichstrasse,50.0,,Spionmodus,26.09.2024,,,Sonnenbühlstraße,79674,,47.67874215451511,9.19007565058044,47.67909668198894,9.190158681526388
19.08.2024,07.10.2024,Eichhornstraße ,,10,Mainaustr.,50.0,,,16.10.2024,,,Eichhornstraße,77672,,47.66940095318784,9.189673146312746,47.6695673325974,9.189712928390668
26.08.2024,09.09.2024,Schwaketenstraße,,3,Radolfzeller Str.,100.0,,Schulferien,26.09.2024,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161945
26.08.2024,15.10.2024,Sonnentauweg,,35,Buhlenweg,100.0,,,06.11.2024,,,Sonnentauweg,79688,,47.68353834567424,9.16621742554235,47.68364279893194,9.16626875121099
26.08.2024,15.10.2024,An der Steig,,5,Hermann-von-Vicari,40.0,,,16.10.2024,,,An der Steig,77140,,47.67660645757403,9.199252622520865,47.67664862148661,9.199357582008108
02.09.2024,09.09.2024,Fritz-Arnold-Straße,,17,Siemensstr.,50.0,,,26.09.2024,,,Fritz-Arnold-Straße,77896,,47.67397485984802,9.147677444457978,47.6738951059586,9.14754675587291
02.09.2024,30.09.2024,Sonnenbuehlstraße,,36,Friedrichstrasse,50.0,,,16.10.2024,,,Sonnenbühlstraße,79674,,47.67874215451511,9.19007565058044,47.67909668198894,9.190158681526388
02.09.2024,05.11.2024,Karlsruher Straße,,15,Hardtstrasse,50.0,,,06.11.2024,,,Karlsruher Straße,78484,,47.68457129723343,9.149528824935336,47.68432426872023,9.149477109203046
02.09.2024,30.09.2024,Mannheimer Straße,,5,Muehlenweg,70.0,,,16.10.2024,,,Mannheimer Straße,78249,,47.68525600433985,9.143912516616613,47.68513271658822,9.14409980690321
09.09.2024,05.11.2024,Fritz-Arnold-Straße,,17,Siemensstr.,50.0,,,06.11.2024,,,Fritz-Arnold-Straße,77896,,47.67397485984802,9.147677444457978,47.6738951059586,9.14754675587291
09.09.2024,11.11.2024,Schwaketenstraße,,3,Radolfzeller Str.,100.0,,,12.11.2024,,,Schwaketenstraße,79583,,47.6901017945815,9.148085832447688,47.68999110827243,9.148079333161945
16.09.2024,11.11.2024,Buhlenweg,,11,Fuerstenbergstr.,50.0,,,27.11.2024,,,Buhlenweg,77490,,47.68429661664349,9.15921258771495,47.6842028344144,9.15930156059896
30.09.2024,19.11.2024,Breslauerstraße,,16,Hardstr.,50.0,,,27.11.2024,,,Breslauer Straße,77399,,47.68493918791009,9.150853819609075,47.6851804928014,9.150923560907145
30.09.2024,28.10.2024,Kreuzlingerstraße,,42,Emmishoferstr.,50.0,,,06.11.2024,,,Kreuzlinger Straße,78624,,47.65684712222796,9.171993890626366,47.656907466786194,9.172045112227769
30.09.2024,25.11.2024,Mainaustraße,,30,Egg,50.0,,,27.11.2024,,,Mainaustraße,78799,,47.66904474859532,9.184140448634734,47.669212429119895,9.184102000173475
30.09.2024,25.11.2024,Sonnenbuehlstraße,,36,Mainaustr.,50.0,,,27.11.2024,,,Sonnenbühlstraße,79674,,47.67874215451511,9.19007565058044,47.67909668198894,9.190158681526388
30.09.2024,19.11.2024,Buecklestraße,,70,Schneckenburgstr.,50.0,,,27.11.2024,,,Bücklestraße,77476,,47.67700703536224,9.16988573497065,47.6768788292932,9.169847774986634
30.09.2024,25.11.2024,Reichenaustraße,,7,Schneckenburgstr.,50.0,,,27.11.2024,,,Reichenaustraße,79240,,47.67106178632643,9.17050305879258,47.671162196148096,9.17052215373378
07.10.2024,02.12.2024,Mainaustraße,,148,stadteinwaerts,50.0,,,02.12.2024,,,Mainaustraße,78799,,47.68141138014823,9.202455576241434,47.68150224402573,9.202231565711655
07.10.2024,02.12.2024,Wollmatingerstraße,,70,Taborweg,50.0,,,11.12.2024,,,Wollmatinger Straße,80038,,47.679095812045865,9.170941852743528,47.67899768378815,9.170917925106185
15.10.2024,05.11.2024,An der Steig,,5,Oberstegle,40.0,,,16.11.2024,,,An der Steig,77140,,47.67660645757403,9.199252622520865,47.67664862148661,9.199357582008108
15.10.2024,02.12.2024,Reutestraße,,54,Hardtstrasse,50.0,,,Rohdaten fehlerhaft!,,,Reutestraße,79261,,47.681691551217845,9.15424591129636,47.68184310122441,9.154306309197885
28.10.2024,02.12.2024,Kreuzlinger Straße,,24,Emmishofer Strasse,30.0,,Neuer 30 km/h Bereich,07.01.2025,,,Kreuzlinger Straße,78624,,47.65725757416249,9.171228274056473,47.6573987487608,9.17132202957958
05.11.2024,13.01.2025,Rheingutstraße,,39,HTWG,50.0,,,14.01.2025,,,Rheingutstraße,79275,,47.66730835045317,9.165179261925037,47.66742986289432,9.165193242857715
05.11.2024,27.01.2025,Wallgutstraße,,38,Obere Laube,30.0,,Baustelle,29.01.2025,,,Wallgutstraße,79947,,47.66499642171574,9.165467530908463,47.664854611064044,9.165443204843076
05.11.2024,16.12.2024,Schwaketenstraße,,110,Universitaet,50.0,,,07.01.2025,,,Schwaketenstraße,79583,,47.68760694400213,9.163948778038977,47.6878358,9.1616193
11.11.2024,11.12.2024,Jungerhalde,,26,AWO Pflegeheim,50.0,,,07.01.2025,,,Jungerhalde,78442,,47.68202969261274,9.198130874872062,47.6819703,9.1981607
11.11.2024,13.01.2025,Mainaustraße Egg,,210,Ortsmitte,30.0,,,14.01.2025,,,Mainaustraße,78799,,47.69052086885159,9.194041659150642,47.69040547213561,9.19385175752264
19.11.2024,03.02.2025,Allmannsdorferstraße,,82,Zaehringerplatz,50.0,,Neuer 30 km/h Bereich,04.02.2025,,,Allmannsdorfer Straße,77014,,47.67366770242871,9.191439630333344,47.673815822554246,9.191444288978765
19.11.2024,03.02.2025,Zähringerplatz,,1,Allmannsdorferstr.,30.0,,Neuer 30 km/h Bereich,04.02.2025,,,Zähringerplatz,80045,,47.67172730524479,9.182859445835533,47.671565621411496,9.183071338746801
25.11.2024,03.02.2025,Im Loh,,14,Ortsmitte,30.0,,Neuer 30 km/h Bereich,04.02.2025,,,Im Loh,78358,,47.70950027486499,9.17143917891588,47.70927867566478,9.171622963555606
25.11.2024,03.02.2025,Theodor-Heuss-Straße,,27,Sternenplatz,50.0,,Neuer 30 km/h Bereich,04.02.2025,,,Theodor-Heuss-Straße,79828,,47.67022554186982,9.18203935639752,47.67013102119796,9.18214809495903
25.11.2024,10.12.2024,Friedrichstraße,,65,Zaehringerplatz,50.0,,Voreingestellt auf neue 30 km/h Zone (SP),11.12.2024,,,Friedrichstraße,77889,,47.67946326347804,9.184431314150777,47.6795465,9.1845626
02.12.2024,13.12.2024,Fuerstenbergstraße,,16,Hardtstrasse,50.0,,,07.01.2025,,,Fürstenbergstraße,77910,,47.68700142198718,9.150332219642635,47.68711983526022,9.150381787989486
02.12.2024,03.02.2024,Wollmatingertrasse,,70,Steinstrasse,50.0,,,11.02.2025,,,Wollmatinger Straße,80038,,47.679095812045865,9.170941852743528,47.67899768378815,9.170917925106185
02.12.2024,03.02.2024,Reutestraße,,54,Elberfeldstrasse,50.0,,,04.02.2025,,,Reutestraße,79261,,47.681691551217845,9.15424591129636,47.68184310122441,9.154306309197885
10.12.2024,20.01.2025,Friedrichstraße,,65,Zaehringerplatz,50.0,,Neuer 30 km/h Bereich,29.01.2025,,,Friedrichstraße,77889,,47.67946326347804,9.184431314150777,47.6795465,9.1845626
11.12.2024,10.02.2025,Kapitän-Romer-Straße,,40,Ortsmitte,50.0,,,11.02.2025,,,Kapitän-Romer-Straße,78473,,47.73894675120064,9.116813756056397,47.73912720610692,9.116798542186409
13.12.2024,10.02.2025,Fuerstenbergstraße,,16,Hardtstr.,50.0,,Neuer 30 km/h Bereich,11.02.2025,,,Fürstenbergstraße,77910,,47.68700142198718,9.150332219642635,47.68711983526022,9.150381787989486
16.12.2024,24.02.2025,Riedstraße,,1,Breslauerstrasse,50.0,,Neue 30 km/h Bereich,03.03.2025,,,Riedstraße,79303,,47.68717359654558,9.148637072478714,47.687173146593715,9.148419070801664
13.01.2025,20.01.2025,Am Pfeiferhölzle,,16,Stockackerweg,50.0,,,GeDi Defekt !!!/29.01.2025,,,Am Pfeiferhölzle,77101,,47.68240819557582,9.174250113784488,47.68254476982973,9.174279587187778
13.01.2025,24.02.2025,Mainaustraße Egg,,210,Ortsausgang,50.0,,,03.03.2025,,,Mainaustraße,78799,,47.69052086885159,9.194041659150642,47.69040547213561,9.19385175752264
20.01.2025,10.03.2025,Spanierstraße,,11,Benediktienerplatz,50.0,,,27.03.2025,,,Spanierstraße,79695,,47.66925335196794,9.175740603561923,47.66949942984631,9.176072542379663
20.01.2025,17.03.2025,Friedrichstraße,,65,Sonnenbuehlstr.,50.0,,,19.03.2025,,,Friedrichstraße,77889,,47.67946326347804,9.184431314150777,47.6795465,9.1845626
27.01.2025,03.02.2025,Schneckenburgstraße,,5,Friedhof,50.0,,,28.03.2025,,,Schneckenburgstraße,79520,,47.6726695167304,9.169578848393028,47.67256358446173,9.169729704644961
03.02.2025,24.03.2025,Zähringerplatz,,16,Th.-Heuss-Str.,50.0,,,,,,Zähringerplatz,80045,,47.672106283703656,9.183763697345212,47.67226226242101,9.183582287315254
03.02.2025,24.03.2025,Allmannsdorferstraße,,36,Mainaustrasse,50.0,,,27.03.2025,,,Allmannsdorfer Straße,77014,,47.67361680918193,9.187385744235357,47.67375293121291,9.187377074228237
03.02.2025,01.04.2025,Mainaustraße,,181,Egg,50.0,,Zeitumstellung 31.03.25,24.04.2025,,,Mainaustraße,78799,,47.68454834581023,9.199521641685063,47.6848851,9.2004388
03.02.2025,24.03.2025,Th.-Heuss-Straße,,27,Zaehringerplatz,50.0,,,27.03.2025,,,Theodor-Heuss-Straße,79828,,47.67022554186982,9.18203935639752,47.67013102119796,9.18214809495903
03.02.2025,10.03.2025,Schneckenburgstraße ,,5,Friedhof,50.0,,Baustelle !,19.03.2025,,,Schneckenburgstraße,79520,,47.6726695167304,9.169578848393028,47.67256358446173,9.169729704644961
03.02.2025,17.03.2025,Schreibergasse,,1,Rheinsteig,30.0,,,28.03.2025,,,Schreibergasse,79548,,47.66541455833348,9.17462644178535,47.66536021654726,9.174699929001303
06.02.2025,24.03.2025,Wollmatingerstraße,,70,Steinstrasse,50.0,,neuer 40 km/h Bereich !!!,27.03.2025,,,Wollmatinger Straße,80038,,47.679095812045865,9.170941852743528,47.67899768378815,9.170917925106185
10.02.2025,24.03.2025,Wollmatingerstraße,,151,Oberlohnstr.,50.0,,neuer 40 km/h Bereich !!!,27.03.2025,,,Wollmatinger Straße,80038,,47.67957184670589,9.167054722846922,47.67972115257197,9.167084034074705
10.02.2025,31.03.2025,Fuerstenbergstraße,,16,Riedstr.,50.0,,Zeitumstellung 31.03.25,24.04.2025,,,Fürstenbergstraße,77910,,47.68700142198718,9.150332219642635,47.68711983526022,9.150381787989486
24.02.2025,15.04.2025,Riedstraße,,34,Fuerstenbergstr.,50.0,,neuer 30 km/h Bereich !!! Zeitumstellung 31.03.25,15.04.2025,,,Riedstraße,79303,,47.68417813378083,9.146994444147085,47.684135459726654,9.147330454267344
24.02.2025,19.03.2025,Schiffstraße,,12,Mainaustr.,50.0,,neuer 30 km/h Bereich !!!/Baustelle,19.03.2025,,,Schiffstraße,79499,,47.68260863424277,9.20543055484479,47.6828005848737,9.205456239760677
10.03.2025,14.04.2025,Höhenweg,,2,Friedrichstr.,30.0,,"Zeitumstellung,31.03.25",24.04.2025,,,Höhenweg,78253,,47.67768591496088,9.185623708908365,47.67775001325326,9.185662469522818
17.03.2025,14.04.2025,Bohlstraße Dingelsdorf,,6,Campingplatz,50.0,,"Zeitumstellung,31.03.25",24.04.2025,,,Bohlstraße,77365,,47.741168075890585,9.153221131241551,47.741063566628554,9.153152800844152
17.03.2025,,Bodanstraße,,21,Bodanplatz,50.0,,"Zeitumstellung,31.03.25",,,,Bodanstraße,77364,,47.65809851099117,9.173021612708942,47.65823229212101,9.173037902581092
19.03.2025,,Schiffstraße,,20,Faehre,50.0,,neuer 30 km/h Bereich !!! Zeitumstellung 31.03.25,,,,Schiffstraße,79499,,47.68251659655355,9.206128109755882,47.68270726794879,9.206153623497228
24.03.2025,,Gartenstraße,,62,Zasiusstr.,50.0,,"Zeitumstellung,31.03.25",,,,Gartenstraße,77938,,47.66624981358255,9.16577238988592,47.6661102457351,9.165751582594153
24.03.2025,,Griesseggstraße,,7,Zoll,50.0,,"Zeitumstellung,31.03.25",,,,Grießeggstraße,78036,,47.66380696856064,9.16075192470998,47.663802465415344,9.160899369279392
24.03.2025,,Radolfzellerstraße,,63,Engelsteig,50.0,,"Zeitumstellung,31.03.25",,,,Radolfzeller Straße,79184,,47.6934357084638,9.143837600860111,47.69355782914597,9.14387128577202
24.03.2025,,Mainaustraße,,74,Staad,50.0,,neuer 40 km/h Bereich !!! Zeitumstellung 31.03.25,,,,Mainaustraße,78799,,47.67375640420829,9.196400085445326,47.673908331354234,9.196333847312491
24.03.2025,,Wollmatingerstraße,,151,Friedhof,50.0,,neuer 40 km/h Bereich !!! Zeitumstellung 31.03.25,,,,Wollmatinger Straße,80038,,47.67957184670589,9.167054722846922,47.67972115257197,9.167084034074705
31.03.2025,,H.-v.-Vicari-Straße,,9,Jakobstrasse,50.0,,,,,,Hermann-von-Vicari-Straße,78225,,47.6743121679132,9.199491544620722,47.674225699204335,9.199345050948875
01.04.2025,,Radolfzellerstraße,,91,Ortsausgang,50.0,,neuer 30 km/h Bereich,,,,Radolfzeller Straße,79184,,47.69440036315768,9.141071944118773,47.69450162686927,9.1411070559535
15.04.2025,,Wollmatingerstraße,,28,Friedhof,50.0,,neuer 40 km/h Bereich,,,,Wollmatinger Straße,80038,,47.67622563313871,9.17971759722782,47.675824268444224,9.17956549095577
14.04.2025,,Höhenweg,,6,Sonnenhaldenschule,20.0,,,,,,Höhenweg,78253,,47.67751811824208,9.185950722002785,47.67759211553678,9.18597456557552
